ContextMenu_CH = {
	ContextMenu_CraftFuelTank = "工藝儲油桶",
	ContextMenu_FuelTank = "儲油桶",
	ContextMenu_TakeGasTT = "你可以用儲油桶從這個儲油箱裡取出儲存的汽油。",
	ContextMenu_FillFTankTT = "你可以向這個儲油管裡添加汽油。",
	ContextMenu_InfoTT = "如果你有一個滿的或空的油桶，才可以使用儲油箱。",
	ContextMenu_FuelTankContains = "包含：",
	ContextMenu_FuelTankAddFuel = "儲存汽油",
	ContextMenu_TankInfo = "查看儲油箱",
	ContextMenu_TankEmptyTT = "你不能從這個空油箱裡取走汽油。",
	ContextMenu_TankFullTT = "此儲油箱已達到容量極限，您無法儲存汽油。",
	ContextMenu_NeedGasWithSpace = "如果你沒有足夠空間的油桶，你就不能取走汽油。",
	ContextMenu_NeedGasCan = "如果你沒有儲油桶，你就不能取走汽油。",
	ContextMenu_FuelTankMaxCapacity = "總容量：",
	ContextMenu_FuelMeter = "測量燃料",
	ContextMenu_FuelTankStatus = "狀況",
	ContextMenu_FuelTankStatusB = "儲油箱狀況",
	ContextMenu_FuelTankDesc = "您可以使用瓶子、氣罐來填充或清空該儲油桶。 <LINE> 如果你把車停在旁邊，你也可以從油箱裡給它加油。",
}
