Items_CH = {
	DisplayName_Empty_Lighter = "空打火機",
	DisplayName_Matchbox = "火柴盒",
	DisplayName_Empty_Matchbox = "空火柴盒",
	DisplayName_Filter_Cigarette = "香菸",
	DisplayName_Pack_of_Cigarettes = "香菸(未檢查)",
	DisplayName_Open_Pack_of_Cigarettes = "香菸(已開封)",
	DisplayName_Empty_Pack_of_Cigarettes = "空煙盒",
	DisplayName_Carton_Cigarettes = "一條香菸",
	DisplayName_Closed_full_pack = "香菸(未開封)",
	DisplayName_Butt = "菸頭",
	DisplayName_Homemade_Cigarette = "自制香菸",
	DisplayName_Homemade_Filter_Cigarette = "自制香菸(有濾嘴)",
	DisplayName_Cigarette_Filter = "香菸濾嘴",
	DisplayName_Tobacco_Pouch = "菸袋",
	DisplayName_Pinch_of_tobacco = "一小撮菸草",
	DisplayName_Small_Handful_of_Tobacco = "一小把菸草",
	DisplayName_Handful_of_Tobacco = "一把菸草",
	DisplayName_Pile_of_Tobacco = "一堆菸草",
	DisplayName_Big_Pile_of_Tobacco = "一大堆菸草",
	DisplayName_Carbonized_Filter = "燒焦的濾嘴",
	DisplayName_Light_cigarette = "淡煙",
	DisplayName_Cigarette_With_Menthol = "薄荷醇香菸",
	DisplayName_Cigarette_Gold = "金片香菸",
	DisplayName_Closed_Pack_of_Light_Cigarettes = "淡煙(未開封)",
	DisplayName_Closed_Pack_of_Menthol_Cigarettes = "薄荷醇香菸(未開封)",
	DisplayName_Closed_Pack_of_Gold_Cigarettes = "金片香菸(未開封)",
	DisplayName_Empty_Pack_of_Light_Cigarettes = "空淡煙盒",
	DisplayName_Empty_Pack_of_Menthol_Cigarettes = "空薄荷醇煙盒",
	DisplayName_Empty_Pack_of_Gold_Cigarettes = "空金片煙盒",
	DisplayName_Pack_of_Light_Cigarettes = "淡煙(已開封)",
	DisplayName_Pack_of_Menthol_Cigarettes = "薄荷醇香菸(已開封)",
	DisplayName_Pack_of_Gold_Cigarettes = "金片香菸(已開封)",
	DisplayName_Light_Cigarette_Carton = "一條淡煙",
	DisplayName_Menthol_Cigarette_Carton = "一條薄荷醇香菸",
	DisplayName_Gold_Cigarette_Carton = "一條金片香菸",
	DisplayName_Crumpled_Bottle = "壓癟的塑料瓶",
	DisplayName_Plastic_bottle_with_hole = "壓癟的塑料瓶(帶孔)",
	DisplayName_Cigarette_Foil = "煙箔",
	DisplayName_Crumpled_Bottle_With_Foil_Cap = "壓癟的塑料瓶(錫箔瓶蓋)",
	DisplayName_Smoking_device_from_plastic_bottle = "塑料瓶製成的吸菸器",
	DisplayName_Nicotine_Gum = "尼古丁口香糖",
	DisplayName_Nicotine_gum_packaging = "板裝尼古丁口香糖",
	DisplayName_Nicorette = "罐裝尼古丁口香糖",
	DisplayName_Chocolate_Foil = "巧克力箔紙",
	DisplayName_Ashtray = "菸灰缸",
	DisplayName_Foil_Strip = "箔條",
	DisplayName_Lighter_Fluid = "打火機油",


	DisplayName_Smoking_Blend = "香菸混合物",
	DisplayName_Bong_with_Smoking_Blend = "菸斗(香菸混合物)",
	DisplayName_Smoking_Pipe_filled_with_Smoking_Blend = "煙槍(香菸混合物)",
	DisplayName_Smoking_Device_with_Smoking_Blend = "自制吸菸器(香菸混合物)",

	DisplayName_Smoking_Device_with_Cannabis_Shake = "大麻吸食器",
	DisplayName_Small_Sheet_of_Paper = "小紙片",

}
