ItemName_CH = {
	ItemName_Base.PopEmpty2 = "空罐子",
	ItemName_Base.PopEmpty3 = "空罐子",
	ItemName_legourmet.Crisps5 = "薯條(酸橘味)",
	ItemName_legourmet.Crisps6 = "薯條(玉米味)",
	ItemName_legourmet.Crisps7 = "薯條(芥末味)",
	ItemName_legourmet.Crisps8 = "薯條(番茄味)",
	ItemName_legourmet.Crisps9 = "薯條(泡菜味)",
        ItemName_legourmet.ColaBottleEmpty = "空瓶",
	ItemName_legourmet.ColaBottleWater = "水瓶",
	ItemName_legourmet.PopLemon = "罐裝汽水(檸檬味)",
	ItemName_legourmet.PopLemonFull = "罐裝汽水(水)",
	ItemName_legourmet.PopOrange = "罐裝汽水(橘子味)",
	ItemName_legourmet.PopOrangeFull = "罐裝汽水(水)",
	ItemName_legourmet.PopEmptyLemon = "空罐子",
	ItemName_legourmet.PopOrangeEmpty = "空罐子",
	ItemName_legourmet.EnergyDrinkBottleEmpty = "玻璃瓶",
	ItemName_legourmet.EnergyDrinkBottleFull = "玻璃瓶(水)",

	ItemName_legourmet.Soda01Empty = "空瓶",
	ItemName_legourmet.Soda02Empty = "空瓶",
	ItemName_legourmet.Soda03Empty = "空瓶",
	ItemName_legourmet.Soda04Empty = "空瓶",
	ItemName_legourmet.Soda05Empty = "空瓶",
	ItemName_legourmet.Soda06Empty = "空瓶",
	ItemName_legourmet.Soda07Empty = "空瓶",
	ItemName_legourmet.Soda08Empty = "空瓶",
	ItemName_legourmet.Soda09Empty = "空瓶",
	ItemName_legourmet.Soda10Empty = "空瓶",
	ItemName_legourmet.Soda11Empty = "空瓶",
	ItemName_legourmet.Soda12Empty = "空瓶",
	ItemName_legourmet.Soda01Water = "水瓶",
	ItemName_legourmet.Soda02Water = "水瓶",
	ItemName_legourmet.Soda03Water = "水瓶",
	ItemName_legourmet.Soda04Water = "水瓶",
	ItemName_legourmet.Soda05Water = "水瓶",
	ItemName_legourmet.Soda06Water = "水瓶",
	ItemName_legourmet.Soda07Water = "水瓶",
	ItemName_legourmet.Soda08Water = "水瓶",
	ItemName_legourmet.Soda09Water = "水瓶",
	ItemName_legourmet.Soda10Water = "水瓶",
	ItemName_legourmet.Soda11Water = "水瓶",
	ItemName_legourmet.Soda12Water = "水瓶",
	ItemName_legourmet.WaterSodaBottle = "水瓶",

	ItemName_legourmet.PetrolSoda01 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSoda02 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSoda03 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSoda04 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSoda05 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSoda06 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSoda07 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSoda08 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSoda09 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSoda10 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSoda11 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSoda12 = "塑膠瓶(汽油)",
	ItemName_legourmet.PetrolSodaBottle = "塑膠瓶(油)",

	ItemName_legourmet.BeerBottle1Empty = "啤酒瓶(空)",
	ItemName_legourmet.BeerBottle1Full = "啤酒瓶(水)",
	ItemName_legourmet.BeerBottle2Empty = "啤酒瓶(空)",
	ItemName_legourmet.BeerBottle2Full = "啤酒瓶(水)",
	ItemName_legourmet.BeerBottle3Empty = "啤酒瓶(空)",
	ItemName_legourmet.BeerBottle3Full = "啤酒瓶(水)",
	ItemName_legourmet.BeerBottleEmpty = "啤酒瓶(空)",
	ItemName_legourmet.BeerBottleFull = "啤酒瓶(水)",

	ItemName_legourmet.FernetEmpty = "斐奈特酒瓶(空)",
	ItemName_legourmet.FernetWaterFull = "斐奈特酒瓶(水)",
	ItemName_legourmet.VodkaEmpty = "伏特加酒瓶(空)",
	ItemName_legourmet.VodkaWaterFull = "伏特加酒瓶(水)",
	ItemName_legourmet.WineEmpty3 = "玫瑰酒瓶(空)",
	ItemName_legourmet.WineFull3 = "玫瑰酒瓶(水)",
	ItemName_legourmet.WhiteTequilaEmpty = "白龍舌蘭酒瓶(空)",
	ItemName_legourmet.WhiteTequilaWaterFull = "白龍舌蘭酒瓶(水)",
	ItemName_legourmet.TripleSecEmpty = "橘子皮酒瓶(空)",
	ItemName_legourmet.TripleSecWaterFull = "橘子皮酒瓶(水)",
	ItemName_legourmet.GinebraEmpty = "杜松子酒瓶(空)",
	ItemName_legourmet.GinebraWaterFull = "杜松子酒瓶(水)",
	ItemName_legourmet.DryVermouthEmpty = "苦艾酒瓶(空)",
	ItemName_legourmet.DryVermouthWaterFull = "苦艾酒瓶(水)",
	ItemName_legourmet.WhiteRumEmpty = "白朗姆酒瓶(空)",
	ItemName_legourmet.WhiteRumWaterFull = "白朗姆酒瓶(水)",
	ItemName_legourmet.RumEmpty = "朗姆酒瓶(空)",
	ItemName_legourmet.RumWaterFull = "朗姆酒瓶(水)",
	ItemName_legourmet.AguaardienteEmpty = "茴香酒瓶(空)",
	ItemName_legourmet.AguaardienteWaterFull = "茴香酒瓶(水)",
	ItemName_legourmet.EnergyDrinkBottleEmpty = 玻璃瓶(空)",
	ItemName_legourmet.EnergyDrinkBottleFull = "玻璃瓶(水)",
	ItemName_Base.WineFull = "葡萄酒瓶(水)",
	ItemName_Base.WineFull2 = "葡萄酒瓶(水)",

	ItemName_legourmetfarming.PumpkinSmashed = "南瓜塊",
	ItemName_legourmetfarming.LgFarmMag1 = "農業雜誌",
	ItemName_Base.ThreadBox = "線盒",
	ItemName_Base.StringBox = "細繩盒",

	ItemName_Base.ElectricMeatMincer = "電動絞肉機",
	ItemName_Base.ElectricMeatMincerS = "電動香腸機",
	ItemName_Base.BadBisonChop = "軟爛野牛排",
	ItemName_Base.BadMuttonChop = "軟爛羊排",
	ItemName_Base.BadCowChop = "軟爛牛排",
	ItemName_Base.BadBearChop = "軟爛熊排",
	ItemName_Base.BadDeerChop = "軟爛鹿排",
	ItemName_Base.BadMooseChop = "軟爛駝鹿排",
	ItemName_Base.BadPorkChop = "軟爛豬排",
	ItemName_Base.MolinoCoffee = "咖啡研磨機",
	ItemName_Base.ToastedCafeSeeds = "烤咖啡種子",
	ItemName_Mining.Gypsum1 = "石膏石",
	ItemName_Mining.Gypsum2 = "石膏石",
	ItemName_Mining.Gypsum3 = "石膏石",
	ItemName_Mining.SulfurStone = "硫磺石",
	ItemName_Mining.PotassiumNitrate = "硝酸鉀",
	ItemName_Base.PlasterPowderEmptyBag = "空石膏粉袋",
	ItemName_Mining.MiningMag1 = "礦業雜誌'",
	ItemName_Base.DeadWolf = "死狼",
	ItemName_AdvancedFishing.RustyEngineParts = "生鏽的引擎零件",
	ItemName_AdvancedFishing.AcidC = "鹽酸 (氯化氫)",
	ItemName_AdvancedFishing.AcidCEmpty = "鹽酸 (氯化氫)瓶 (空)",
	ItemName_Base.SpearKDKnife = "帶刀殺戮者的長矛-潛龍牌",
	ItemName_legourmet.Garlic = "大蒜",
	ItemName_Base.HandmadeMarinara = "手工製作的Marinara蕃茄醬",
	ItemName_Base.MarinaraEmpty = "Marinara蕃茄醬 (空)",
	ItemName_Mining.StonePickaxe = "石鎬",
	ItemName_Base.LGRBookHunting1 = "狩獵 1級-入門",
	ItemName_Base.LGRBookHunting2 = "狩獵 2級-中級",
	ItemName_Base.LGRBookHunting3 = "狩獵 3級-進階",
	ItemName_Base.LGRBookHunting4 = "狩獵 4級-專家",
	ItemName_Base.LGRBookHunting5 = "狩獵 5級-大師",
	ItemName_Base.DeerCall = "鹿叫聲",
	ItemName_Base.SmallStone = "小石頭",
	ItemName_Base.BrokenBearTrap = "捕熊器（破損）",
	ItemName_Base.LGCookingMag8 = "'美食家' 雜誌 Vol.8",
	ItemName_Base.LGCookingMag9 = "'阿根廷習俗雜誌",
	ItemName_Base.SunflowerSeeds = "沙拉葵花籽",
	ItemName_Base.TacoShellpan = "煎鍋 (墨西哥夾餅)",
	ItemName_Base.Torillapan = "煎鍋 (玉米餅)",
	ItemName_legourmetfarming.ChiliSeed = "塞拉諾辣椒種子",
	ItemName_legourmetfarming.ChiliBagSeed = "塞拉諾辣椒種子包",
	ItemName_legourmetfarming.JalapenoSeed = "墨西哥胡椒種子",
	ItemName_legourmetfarming.JalapenoBagSeed = "墨西哥胡椒種子包",
	ItemName_legourmetfarming.HabaneroSeed = "哈瓦那胡椒種子",
	ItemName_legourmetfarming.HabaneroBagSeed = "哈瓦那胡椒種子包",

	ItemName_legourmetfarming.PearSeed = "梨種子",
	ItemName_legourmetfarming.UnkownSeed = "未知種子",

	ItemName_legourmetfarming.AppleSeed = "蘋果種子",

	ItemName_legourmetfarming.AvocadoSeed = "牛油果種子",

	ItemName_legourmetfarming.BananaSeed = "香蕉種子",

	ItemName_legourmetfarming.BeanSeed = "豆子種子",

	ItemName_legourmetfarming.BellPepperSeed = "燈籠椒種子",

	ItemName_legourmetfarming.CherrySeed = "櫻桃種子",

	ItemName_legourmetfarming.CafeSeed = "咖啡豆",

	ItemName_legourmetfarming.CornSeed = "玉米種子",

	ItemName_legourmetfarming.EggplantSeed = "茄子種子",

	ItemName_legourmetfarming.GrapeSeed = "葡萄種子",

	ItemName_legourmetfarming.GrapeFruitSeed = "西柚種子",

	ItemName_legourmetfarming.LeekSeed = "韭蔥種子",

	ItemName_legourmetfarming.LemonSeed = "檸檬種子",

	ItemName_legourmetfarming.LettuceSeed = "生菜種子",

	ItemName_legourmetfarming.LimeSeed = "酸橙種子",

	ItemName_legourmetfarming.MangoSeed = "芒果種子",

	ItemName_legourmetfarming.OnionSeed = "洋蔥種子",

	ItemName_legourmetfarming.OrangeSeed = "橙子種子",

	ItemName_legourmetfarming.PeaSeed = "豌豆種子",

	ItemName_legourmetfarming.PeachSeed = "桃子種子",

	ItemName_legourmetfarming.PeanutSeed = "花生種子",

	ItemName_legourmetfarming.PearSeed = "梨子種子",

	ItemName_legourmetfarming.PineappleSeed = "菠蘿種子",

