ItemName_CH = {
	/* Masks */
	ItemName_Base.Hat_SurgicalMask_BlueDown = "醫用口罩(拉下)",
	ItemName_Base.Hat_SurgicalMask_GreenDown = "醫用口罩(拉下)",

	ItemName_NMBM.Hat_DisposableMask_White = "一次性口罩",
	ItemName_NMBM.Hat_DisposableMask_WhiteDown = "一次性口罩(拉下)",
	ItemName_NMBM.Hat_DisposableMask_Black = "一次性口罩",
	ItemName_NMBM.Hat_DisposableMask_BlackDown = "一次性口罩(拉下)",
	ItemName_NMBM.Hat_SpiffoMask_Black = "Spiffo口罩",
	ItemName_NMBM.Hat_SpiffoMask_BlackDown = "Spiffo口罩(拉下)",
	ItemName_NMBM.Hat_SpiffoMask_White = "Spiffo口罩",
	ItemName_NMBM.Hat_SpiffoMask_WhiteDown = "Spiffo口罩(拉下)",
	ItemName_NMBM.Hat_SpiffoMask_Yellow = "Spiffo口罩",
	ItemName_NMBM.Hat_SpiffoMask_YellowDown = "Spiffo口罩(拉下)",
	ItemName_NMBM.Hat_XMaskWhite = "X口罩",
	ItemName_NMBM.Hat_XMaskWhiteDown = "X口障(拉下)",
	ItemName_NMBM.Hat_XMaskBlack = "X口罩",
	ItemName_NMBM.Hat_XMaskBlackDown = "X口罩(拉下)",
	ItemName_NMBM.Hat_XMaskBlack_Red = "X口罩",
	ItemName_NMBM.Hat_XMaskBlack_RedDown = "X口罩(拉下)",
	ItemName_NMBM.Hat_SmileMaskYellow = "笑臉口罩",
	ItemName_NMBM.Hat_SmileMaskYellowDown = "笑臉口罩(拉下)",
	ItemName_NMBM.Hat_SmileMaskBlack = "笑臉口罩",
	ItemName_NMBM.Hat_SmileMaskBlackDown = "笑臉口罩(拉下)",
	ItemName_NMBM.Hat_HalloweenMask1 = "南瓜燈口罩",
	ItemName_NMBM.Hat_HalloweenMask1Down = "南瓜燈口罩(拉下)",
	ItemName_NMBM.Hat_FaceMaskBlack = "黑口罩",
	ItemName_NMBM.Hat_FaceMaskBlackDown = "黑口罩(拉下)",
	ItemName_NMBM.Hat_FaceMaskYellow = "黃口罩",
	ItemName_NMBM.Hat_FaceMaskYellowDown = "黃口罩(拉下)",
	ItemName_NMBM.Hat_FaceMaskNavy = "海軍口罩",
	ItemName_NMBM.Hat_FaceMaskNavyDown = "海軍口罩(拉下)",
	ItemName_NMBM.Hat_FaceMaskWhite = "白口罩",
	ItemName_NMBM.Hat_FaceMaskWhiteDown = "白口罩(拉下)",
	ItemName_NMBM.Hat_AdidasFaceMask_Black = "愛迪達口罩",
	ItemName_NMBM.Hat_AdidasFaceMask_BlackDown = "愛迪達口罩(拉下)",
	ItemName_NMBM.Hat_AdidasFaceMask_White = "愛迪達口罩",
	ItemName_NMBM.Hat_AdidasFaceMask_WhiteDown = "愛迪達口罩(拉下)",
	ItemName_NMBM.Hat_WoodlandFaceMask = "林地迷彩口罩",
	ItemName_NMBM.Hat_WoodlandFaceMask_Down = "林地迷彩口罩(拉下)",
	ItemName_NMBM.Hat_FaceMaskRed = "紅口罩",
	ItemName_NMBM.Hat_FaceMaskRedDown = "紅口罩(拉下)",
	ItemName_NMBM.Hat_FaceMaskLeopardPrint = "豹紋口罩",
	ItemName_NMBM.Hat_FaceMaskLeopardPrintDown = "豹紋口罩(拉下)",
	ItemName_NMBM.Hat_FaceMaskLeopardPrint2 = "豹紋口罩",
	ItemName_NMBM.Hat_FaceMaskLeopardPrintDown2 = "豹紋口罩(拉下)",
	ItemName_NMBM.Hat_FaceMaskJollyRoger = "海盜旗口罩",
	ItemName_NMBM.Hat_FaceMaskJollyRogerDown = "海盜旗口罩(拉下)",
	ItemName_NMBM.Hat_FaceMaskCatWhiskersBlack = "貓鬚口罩",
	ItemName_NMBM.Hat_FaceMaskCatWhiskersBlackDown = "貓鬚口罩(拉下)",
	ItemName_NMBM.Hat_FaceMaskCatWhiskersWhite = "貓鬚口罩",
	ItemName_NMBM.Hat_FaceMaskCatWhiskersWhiteDown = "貓鬚口罩(拉下)",
	ItemName_NMBM.Hat_FaceMaskCatWhiskersPink = "貓鬚口罩",
	ItemName_NMBM.Hat_FaceMaskCatWhiskersPinkDown = "貓鬚口罩(拉下)",
	
	/* Respirator */
	ItemName_NMBM.Hat_HalfMaskRespirator_Black = "半罩呼吸器",
	ItemName_NMBM.Hat_HalfMaskRespirator_BlackNeck = "半罩呼吸器",
