Sandbox_CH = {
	Sandbox_DrivingSkill = "駕駛技能",
	Sandbox_DrivingSkill_Level0brakeForceMult = "0級剎車力道",
	Sandbox_DrivingSkill_Level1brakeForceMult = "1級剎車力道",
	Sandbox_DrivingSkill_Level2brakeForceMult = "2級剎車力道",
	Sandbox_DrivingSkill_Level3brakeForceMult = "3級剎車力道",
	Sandbox_DrivingSkill_Level4brakeForceMult = "4級剎車力道",
	Sandbox_DrivingSkill_Level5brakeForceMult = "5級剎車力道",
	Sandbox_DrivingSkill_Level6brakeForceMult = "6級剎車力道",
	Sandbox_DrivingSkill_Level7brakeForceMult = "7級剎車力道",
	Sandbox_DrivingSkill_Level8brakeForceMult = "8級剎車力道",
	Sandbox_DrivingSkill_Level9brakeForceMult = "9級剎車力道",
	Sandbox_DrivingSkill_Level10brakeForceMult = "10級剎車力道",
	Sandbox_DrivingSkill_Level0engineQualityMult = "0級引擎質量",
	Sandbox_DrivingSkill_Level1engineQualityMult = "1級引擎質量",
	Sandbox_DrivingSkill_Level2engineQualityMult = "2級引擎質量",
	Sandbox_DrivingSkill_Level3engineQualityMult = "3級引擎質量",
	Sandbox_DrivingSkill_Level4engineQualityMult = "4級引擎質量",
	Sandbox_DrivingSkill_Level5engineQualityMult = "5級引擎質量",
	Sandbox_DrivingSkill_Level6engineQualityMult = "6級引擎質量",
	Sandbox_DrivingSkill_Level7engineQualityMult = "7級引擎質量",
	Sandbox_DrivingSkill_Level8engineQualityMult = "8級引擎質量",
	Sandbox_DrivingSkill_Level9engineQualityMult = "9級引擎質量",
	Sandbox_DrivingSkill_Level10engineQualityMult = "10級引擎質量",
	Sandbox_DrivingSkill_Level0engineLoudnessMult = "0級引擎噪音",
	Sandbox_DrivingSkill_Level1engineLoudnessMult = "1級引擎噪音",
	Sandbox_DrivingSkill_Level2engineLoudnessMult = "2級引擎噪音",
	Sandbox_DrivingSkill_Level3engineLoudnessMult = "3級引擎噪音",
	Sandbox_DrivingSkill_Level4engineLoudnessMult = "4級引擎噪音",
	Sandbox_DrivingSkill_Level5engineLoudnessMult = "5級引擎噪音",
