ContextMenu_CH = {

	ContextMenu_VulcanizeMachine = "輪胎機器",
	ContextMenu_DismountTire = "卸下輪胎",
	ContextMenu_DismantleTireTT = "它將輪胎分成兩部分以便進行維修。",
	ContextMenu_Contains = "包含：",
	ContextMenu_NotValidTire = "輪胎機不包含任何有效輪胎來執行分離。",
	ContextMenu_NeedtoDeflate = "你需要先給輪胎放氣。",
	ContextMenu_DeflateTireTT = "給輪胎放氣以便進行維修。",
	ContextMenu_CantDeflate = "輪胎放氣了。",
	ContextMenu_MountTire = "安裝輪胎",
	ContextMenu_MountTireTT = "您使用相同類型的輪輞和輪胎安裝輪胎。",
	ContextMenu_Type = "類型：",
	ContextMenu_Unknown = "未知。",
	ContextMenu_NeedSameType = "只能安裝相同輪胎類型的零件。",
	ContextMenu_AllOk = "部件相互兼容。",
	ContextMenu_RepairTire = "輪胎輪胎",
	ContextMenu_RepairTireTT = "用橡膠修理汽車輪胎。",
	ContextMenu_FullyRepaired = "100% 狀態。",
	ContextMenu_HaveMoreItems = "蓋子需要單獨放置在輪胎機內。請將剩餘物品移至其他位置。",
	ContextMenu_Repair20 = "估計修復：每單位橡膠 20%。",
	ContextMenu_RemoveRust = "去除車輛上的鏽跡",
	ContextMenu_NewContent = "新內容解鎖",
	ContextMenu_NewRecipesAvailable = "對於機械和金屬加工方面的出色工作，您已經在機械選項卡中解鎖了新的配方。",
	ContextMenu_TotalNewRecipes = "解鎖設計圖數量：",
	ContextMenu_VehicleRefuelFromTank = "從油箱加油",
	ContextMenu_CarPaintingMachine = "汽車噴漆機",
	ContextMenu_FillPaint = "填充",
	ContextMenu_PMDesc = "你可以用油漆填充這台機器並用它來給車輛上色。",
	ContextMenu_MachineFull = "在附近停放一輛車，然後右鍵點擊上色。",
	ContextMenu_MachineEmpty = "每種油漆至少需要包含 5 個單位。",
	ContextMenu_AllFull = "機器已滿",
	ContextMenu_NeedPaint = "需要繪畫",
	ContextMenu_ChargePaint = "充電油漆",
	ContextMenu_TakePaint = "畫圖",
	ContextMenu_PaintVehicle = "油漆車輛",
	ContextMenu_Model = "型號：",
	ContextMenu_RemoveLowConditionVehicle = "拆車",
	ContextMenu_ChangeSkin = "更換皮膚",
	ContextMenu_RemoveSkin = "去除皮膚",
}
