Recipe_CH = {
	Recipe_LabAssembleMicroscope = "組裝顯微鏡 (實驗桌)",
	Recipe_LabAssembleChromatograph = "組裝層析儀器 (實驗桌)",
	Recipe_LabAssembleChemistrySet = "組裝化學組 (實驗桌)",
	Recipe_LabAssembleSpectrometer = "組裝光譜儀器 (實驗桌)",
	Recipe_LabAssembleCentrifuge = "組裝離心機 (實驗桌)",
	Recipe_LabAssembleMuffleFurnace = "組裝馬弗爐  (實驗桌)",
	Recipe_LabAssembleWorkbench = "組裝工作台",
	Recipe_LabAssembleEasel = "組裝畫架",
	Recipe_LabTableMorgue1 = "建造解剖桌 1/2  (實驗桌)",
	Recipe_LabTableMorgue2 = "建造解剖桌 2/2  (實驗桌)",
	Recipe_DecAssembleSkeleton = "組裝人骨模型  (實驗桌)",
	Recipe_DecAssembleVirusModel = "組裝病毒模型 (實驗桌)",
	Recipe_DecAssembleCaduceus = "組裝蛇仗 (實驗桌)",
	Recipe_DecAssembleWhiteboard = "組裝白板 (實驗桌)",
	Recipe_DecPaintPeriodicTablePoster = "繪製元素週期表海報  (畫架)",
	Recipe_DecPaintSexyNursePoster = "繪製性感護士海報  (畫架)",
	Recipe_DecPaintWashYourHandsPoster = "繪製勤洗手海報  (畫架)",
	Recipe_DecPaintBiohazardPoster = "繪製生化危機海報  (畫架)",
	Recipe_DecPaintHumanBrainPoster = "繪製人腦海報  (畫架)",
	Recipe_DecAssemblePharmacyNeonSign = "組裝藥房霓虹燈  (實驗桌)",
	Recipe_DecAssemblePizzaNeonSign = "組裝披薩霓虹燈  (實驗桌)",
	Recipe_FrnMakeTestTube = "製作試管(x3)  (馬弗爐)",
	Recipe_FrnMakeFlask = "製作燒瓶 (馬弗爐)",
	Recipe_FrnMakeJar = "製作罐  (馬弗爐)",
	Recipe_FrnMakeIngotMold = "製作錠模",
	Recipe_FrnMeltGoldJewelry = "融化金飾品  (馬弗爐)",
	Recipe_FrnMeltSilverJewelry = "融化銀飾品 (馬弗爐)",
	Recipe_FrnMakeGolgIngot = "製作高爾格錠  (馬弗爐)",
	Recipe_FrnMakeSilverIngot = "製作銀錠  (馬弗爐)",
	Recipe_ChmTakeBloodForAnalysis = "進行血液檢驗 (自己)",
	Recipe_ChmGetBloodTest = "血液檢驗 (光譜儀器)",
	Recipe_ChmCollectInfectedBlood = "使用試管收集受感染血液",
	Recipe_ChmDivideBloodIntoComponents = "分化血液 (離心機)",
	Recipe_ChmExtractLeukocytesFromBloodCells = "從紅血球中提取白血球 (顯微鏡)",
	Recipe_ChmExtractAntibodiesFromLeukocytes = "從白血球中提取抗體 (層析儀器)",
	Recipe_ChmSynthesizePlainVaccine = "合成普通疫苗 (化學套組)",
	Recipe_ChmSynthesizeQualityVaccine = "合成優質疫苗 (化學套組)",
	Recipe_ChmSynthesizeAdvancedVaccine = "合成高級疫苗 (化學套組)",
	Recipe_ChmSynthesizeCure = "合成殭屍病毒解藥 (化學套組)",
	Recipe_ChmGetAnInjection = "進行注射 (自己)",
	Recipe_ChmMixFlaskOfSodiumHypochlorite = "用燒瓶混合次氯酸鈉 (化學套組)",
	Recipe_ChmMixFlaskOfAmmoniumSulfate = "用燒瓶混合硫酸銨 (化學套組)",
	Recipe_ChmMixFlaskOfHydrogenPeroxide = "用燒瓶混合過氧化氫 (化學套組)",
	Recipe_ChmMakeAlbumin = "製作白蛋白 (化學套組)",
	Recipe_ChmMakeChlorineTablets = "製作氯片 (化學套組)",
	Recipe_ChmMakeBottleOfBleach = "製作漂白劑瓶 (化學套組)",
	Recipe_ChmMakeBottleOfDisinfectant = "製作消毒劑瓶 (化學套組)",
	Recipe_ChmSterilizeTestTube = "滅菌(試管)",
	Recipe_ChmSterilizeFlask = "滅菌(燒瓶),
	Recipe_ChmPourTaintedBlood = "倒出受汙染血液",
	Recipe_Pour_a_flask_out= "將燒瓶倒出",
	Recipe_ChmMakeSyringe = "製作可重複使用的注射器",
	Recipe_ChmSterilizeLabSyringeReusable = "滅菌(注射器(可重複))",
	Recipe_ChmSynthesizePlainVaccineTwo = "合成普通疫苗",
	Recipe_ChmSynthesizeQualityVaccineTwo = "合成優質疫苗",
	Recipe_ChmSynthesizeAdvancedVaccineTwo = "合成高級疫苗",
	Recipe_ChmSynthesizeCureTwo = "合成殭屍病毒解藥",
	Recipe_ChmGetBloodTestTwo = "進行血液檢驗 (光譜儀器)",
	Recipe_OthShatterEmptyBottle = "打破空瓶",
	Recipe_OthShatterPerfumeVial = "打破香水瓶",
	Recipe_OthShatterSmashedBottle = "打碎瓶子",
	Recipe_OthShatterCarGlass = "打碎車窗",
	Recipe_OthUnpackSyringes = "打開注射器包",
	Recipe_OthPackSyringes = "包裝注射器",
	Recipe_OthTakePills = "服藥",
	Recipe_OthClearWithChlorineTablets = "用氯片清理",
}
