ItemName_CH = {
	ItemName_MoreBrews.EmptyKeg 						= "空桶",
	ItemName_MoreBrews.KegAmericanLager 				= "桶裝美式拉格啤酒",
	ItemName_MoreBrews.KegAPA1 							= "桶裝美式黑愛爾啤酒",
	ItemName_MoreBrews.KegAPA2 							= "桶裝美式淡愛爾啤酒",
	ItemName_MoreBrews.KegIPA1 							= "桶裝印度式淡愛爾啤酒",
	ItemName_MoreBrews.KegIPA2 							= "桶裝印度式黑愛爾啤酒",
	ItemName_MoreBrews.KegLightLager 					= "桶裝淡拉格啤酒",
	ItemName_MoreBrews.KegPilsner 						= "桶裝皮爾森啤酒",
	ItemName_MoreBrews.KegPorter 						= "桶裝波特啤酒",
	ItemName_MoreBrews.KegStout 						= "桶裝司陶特啤酒",
	ItemName_MoreBrews.KegSkunked 						= "桶裝臭鼬啤酒",
	ItemName_MoreBrews.EmptyCarboy 						= "空貯存桶",
	ItemName_MoreBrews.CarboyFermentingAmericanLager 	= "新鮮桶裝美式拉格",
	ItemName_MoreBrews.CarboyFermentingAPA1 			= "新鮮桶裝美式黑愛爾",
	ItemName_MoreBrews.CarboyFermentingAPA1DryHopped 	= "新鮮二級美式黑愛爾",
	ItemName_MoreBrews.CarboyFermentingAPA2 			= "新鮮美式淡愛爾",
	ItemName_MoreBrews.CarboyFermentingAPA2DryHopped 	= "新鮮二級美式淡愛爾",
	ItemName_MoreBrews.CarboyFermentingIPA1 			= "新鮮桶裝印度式淡愛爾",
	ItemName_MoreBrews.CarboyFermentingIPA1DryHopped 	= "新鮮二級桶裝印度式淡愛爾",
	ItemName_MoreBrews.CarboyFermentingIPA2 			= "新鮮桶裝印度式黑愛爾",
	ItemName_MoreBrews.CarboyFermentingIPA2DryHopped 	= "新鮮二級桶裝印度式黑愛爾",
	ItemName_MoreBrews.CarboyFermentingLightLager 		= "新鮮桶裝淡拉格",
	ItemName_MoreBrews.CarboyFermentingPilsner 			= "新鮮桶裝皮爾森",
	ItemName_MoreBrews.CarboyFermentingPorter 			= "新鮮桶裝波特",
	ItemName_MoreBrews.CarboyFermentingStout 			= "新鮮桶裝司陶特",
	ItemName_MoreBrews.CarboyAmericanLager 				= "已完成的桶裝美式拉格",
	ItemName_MoreBrews.CarboyAPA1 						= "未完成的桶裝美式黑愛爾",
	ItemName_MoreBrews.CarboyAPA1DryHopped 				= "已完成的桶裝美式黑愛爾",
	ItemName_MoreBrews.CarboyAPA2 						= "未完成的桶裝美式淡愛爾",
	ItemName_MoreBrews.CarboyAPA2DryHopped 				= "已完成的桶裝美式淡愛爾",
	ItemName_MoreBrews.CarboyIPA1 						= "未完成的桶裝印度式淡愛爾",
	ItemName_MoreBrews.CarboyIPA1DryHopped 				= "已完成的桶裝印度式淡愛爾",
	ItemName_MoreBrews.CarboyIPA2 						= "未完成的桶裝印度式黑愛爾啤酒",
	ItemName_MoreBrews.CarboyIPA2DryHopped 				= "已完成的桶裝印度式黑愛爾啤酒",
	ItemName_MoreBrews.CarboyLightLager 				= "已完成的桶裝淡拉格",
	ItemName_MoreBrews.CarboyPilsner 					= "已完成的桶裝皮爾森",
	ItemName_MoreBrews.CarboyPorter 					= "已完成的桶裝波特",
	ItemName_MoreBrews.CarboyStout 						= "已完成的桶裝司陶特",
	ItemName_MoreBrews.CarboySkunkedDark 				= "貯存桶裝臭鼬啤酒",
	ItemName_MoreBrews.CarboySkunkedLight 				= "貯存桶裝臭鼬啤酒",
	ItemName_MoreBrews.WortAmericanLager 				= "美式拉格風味麥汁",
	ItemName_MoreBrews.WortAPA1 						= "美式黑愛爾風味麥汁",
	ItemName_MoreBrews.WortAPA2 						= "美式淡愛爾風味麥汁",
	ItemName_MoreBrews.WortIPA1 						= "印度式淡愛爾風味麥汁",
	ItemName_MoreBrews.WortIPA2 						= "印度式黑愛爾風味麥汁",
	ItemName_MoreBrews.WortLightLager 					= "淡拉格風味麥汁",
	ItemName_MoreBrews.WortPilsner 						= "皮爾森風味麥汁",
	ItemName_MoreBrews.WortPorter 						= "波特風味麥汁",
	ItemName_MoreBrews.WortStout 						= "司陶特風味麥汁",
	ItemName_MoreBrews.BrewingKit 						= "釀造套組",
	ItemName_MoreBrews.MuslinBag 						= "慕斯布袋",
	ItemName_MoreBrews.BottleCap 						= "瓶蓋",
	ItemName_MoreBrews.BottleCapsBag 					= "袋裝瓶蓋",
	ItemName_MoreBrews.MaltExtractDark 					= "黑色麥芽萃取物",
	ItemName_MoreBrews.MaltExtractLight 				= "淡色麥芽萃取物",
	ItemName_MoreBrews.BottleCapper 					= "手動開瓶蓋器",
	ItemName_MoreBrews.CanSealer 						= "手動封罐器",
	ItemName_MoreBrews.HopsCascade 						= "卡斯卡特啤酒花",
	ItemName_MoreBrews.HopsCentennial 					= "百年啤酒花",
	ItemName_MoreBrews.HopsCitra 						= "西楚啤酒花",
	ItemName_MoreBrews.HopsGolding 						= "古丁金牌啤酒花",
	ItemName_MoreBrews.HopsHallertau 					= "哈爾陶啤酒花",
	ItemName_MoreBrews.HopsMosaic 						= "馬賽克啤酒花",
	ItemName_MoreBrews.HopsNugget 						= "努格特啤酒花",
	ItemName_MoreBrews.HopsSaaz 						= "薩茲啤酒花",
	ItemName_MoreBrews.HopsSimcoe 						= "錫姆科啤酒花",
	ItemName_MoreBrews.MagazineHomeBrew1 				= "自釀啤酒快速入門雜誌",
	ItemName_MoreBrews.MagazineHomeBrew2 				= "超越基礎的自釀啤酒雜誌",
	ItemName_MoreBrews.MagazineHomeBrew3 				= "完全精通自釀啤酒雜誌",
	ItemName_MoreBrews.MagazineHomeBrew4 				= "分享自釀啤酒就是照顧他人",
	ItemName_MoreBrews.MagazineHomeBrew5 				= "專業級自釀啤酒製作",
	ItemName_MoreBrews.BeerCanEmptyAmericanLager 		= "空啤酒罐",
	ItemName_MoreBrews.BeerCanEmptyAPA1 				= "空啤酒罐",
	ItemName_MoreBrews.BeerCanEmptyAPA2 				= "空啤酒罐",
	ItemName_MoreBrews.BeerCanEmptyIPA1 				= "空啤酒罐",
	ItemName_MoreBrews.BeerCanEmptyIPA2 				= "空啤酒罐",
	ItemName_MoreBrews.BeerCanEmptyLightLager 			= "空啤酒罐",
	ItemName_MoreBrews.BeerCanEmptyPilsner 				= "空啤酒罐",
	ItemName_MoreBrews.BeerCanEmptyPorter 				= "空啤酒罐",
	ItemName_MoreBrews.BeerCanEmptyStout 				= "空啤酒罐",
	ItemName_MoreBrews.BeerCanEmptySkunked 				= "空啤酒罐",
	ItemName_MoreBrews.BeerBottleEmptyAmericanLager 	= "空啤酒瓶",
	ItemName_MoreBrews.BeerBottleEmptyAPA1 				= "空啤酒瓶",
	ItemName_MoreBrews.BeerBottleEmptyAPA2 				= "空啤酒瓶",
	ItemName_MoreBrews.BeerBottleEmptyIPA1 				= "空啤酒瓶",
	ItemName_MoreBrews.BeerBottleEmptyIPA2 				= "空啤酒瓶",
	ItemName_MoreBrews.BeerBottleEmptyLightLager 		= "空啤酒瓶",
	ItemName_MoreBrews.BeerBottleEmptyPilsner 			= "空啤酒瓶",
	ItemName_MoreBrews.BeerBottleEmptyPorter 			= "空啤酒瓶",
	ItemName_MoreBrews.BeerBottleEmptyStout 			= "空啤酒瓶",
	ItemName_MoreBrews.BeerBottleEmptySkunked 			= "空啤酒瓶",
	ItemName_MoreBrews.BeerBottleAmericanLager 			= "美式拉格啤酒瓶",
	ItemName_MoreBrews.BeerBottleAPA1 					= "美式黑愛爾啤酒瓶",
	ItemName_MoreBrews.BeerBottleAPA2 					= "美式淡愛爾啤酒瓶",
	ItemName_MoreBrews.BeerBottleIPA1 					= "印度式淡愛爾啤酒瓶",
	ItemName_MoreBrews.BeerBottleIPA2 					= "印度式黑愛爾啤酒瓶",
	ItemName_MoreBrews.BeerBottleLightLager 			= "淡拉格啤酒瓶",
	ItemName_MoreBrews.BeerBottlePilsner 				= "皮爾森啤酒瓶",
	ItemName_MoreBrews.BeerBottlePorter 				= "波特啤酒瓶",
	ItemName_MoreBrews.BeerBottleStout 					= "司陶特啤酒瓶",
	ItemName_MoreBrews.BeerBottleSkunked 				= "臭鼬啤酒瓶",
	ItemName_MoreBrews.BeerCanAmericanLager 			= "美式拉格啤酒罐",
	ItemName_MoreBrews.BeerCanAPA1 						= "美式黑愛爾啤酒罐",
	ItemName_MoreBrews.BeerCanAPA2 						= "美式淡愛爾啤酒罐",
	ItemName_MoreBrews.BeerCanIPA1 						= "印度式淡愛爾啤酒罐",
	ItemName_MoreBrews.BeerCanIPA2 						= "印度式黑愛爾啤酒罐",
	ItemName_MoreBrews.BeerCanLightLager 				= "淡拉格啤酒罐",
	ItemName_MoreBrews.BeerCanPilsner 					= "皮爾森啤酒罐",
	ItemName_MoreBrews.BeerCanPorter 					= "波特啤酒罐",
	ItemName_MoreBrews.BeerCanStout 					= "司陶特啤酒罐",
	ItemName_MoreBrews.BeerCanSkunked 					= "臭鼬啤酒罐",
	ItemName_MoreBrews.BeerWaterFullAmericanLager 		= "水瓶",
	ItemName_MoreBrews.BeerWaterFullAPA1 				= "水瓶",
	ItemName_MoreBrews.BeerWaterFullAPA2 				= "水瓶",
	ItemName_MoreBrews.BeerWaterFullIPA1 				= "水瓶",
	ItemName_MoreBrews.BeerWaterFullIPA2 				= "水瓶",
	ItemName_MoreBrews.BeerWaterFullLightLager 			= "水瓶",
	ItemName_MoreBrews.BeerWaterFullPilsner 			= "水瓶",
	ItemName_MoreBrews.BeerWaterFullPorter 				= "水瓶",
	ItemName_MoreBrews.BeerWaterFullStout 				= "水瓶",
	ItemName_MoreBrews.BeerWaterFullSkunked 			= "水瓶",
	ItemName_MoreBrews.BookBrewing1 					= "釀酒學 第 1 集 - 入門",
	ItemName_MoreBrews.BookBrewing2 					= "釀酒學 第 2 集 - 中級",
	ItemName_MoreBrews.BookBrewing3 					= "釀酒學 第 3 集 - 進階",
	ItemName_MoreBrews.BookBrewing4 					= "釀酒學 第 4 集 - 專家",
	ItemName_MoreBrews.BookBrewing5 					= "釀酒學 第 5 集 - 大師",
	ItemName_MoreBrews.BrewingInstructions 				= "釀造說明",
}
