ContextMenu_CH = {
	ContextMenu_ExUrinate = "排尿",
	ContextMenu_ExUrinate1 = "排尿至 %1",
	ContextMenu_ExUrinate_Toilet = "排尿至馬桶",
	ContextMenu_ExDefecate = "排便",
	ContextMenu_ExDefecate1 = "排便至 %1",
	ContextMenu_ExDefecate_Toilet = "排便至馬桶",
	ContextMenu_ExExtractFeces = "提取糞便",
	ContextMenu_ExFeces_Short = "屎",
	ContextMenu_ExContainsFeces = "含有糞便",
	ContextMenu_TryTearABook = "撕書",
	ContextMenu_ExTearingABook = "撕裂",
	ContextMenu_ExWipeMyself = "擦拭自己",
	ContextMenu_ExWipeWith = "擦拭用",
	ContextMenu_ExDefecate_Comfort = "舒適地排便",
	ContextMenu_ExDefecate_woPaper = "無紙排便",
	ContextMenu_ExMissingPaper = "缺少紙張或類似的東西.",
	ContextMenu_ExWiping = "擦拭",
	ContextMenu_ExWithoutPaper = "無紙",
	ContextMenu_ExToiletNeedWater = "需要更多水",
	ContextMenu_ExCantSleepUrine = "睡前需要上廁所",
	
	ContextMenu_ExDefecate_Newspaper = "用報紙排便",
	ContextMenu_ExDefecate_Magazine = "用雜誌排便",
	ContextMenu_ExDefecate_ComicBook = "用漫畫書排便",
	
	ContextMenu_ExDefecate_Gloves = "用手套排便",
	ContextMenu_ExDefecate_Scarf = "用圍巾排便",
	ContextMenu_ExDefecate_Shirt = "用襯衫排便",
	ContextMenu_ExDefecate_Skirt = "用裙子排便",
	ContextMenu_ExDefecate_Socks = "用襪子排便",
	ContextMenu_ExDefecate_TankTop = "用背心排便",
	ContextMenu_ExDefecate_Tshirt = "用T恤排便",
	ContextMenu_ExDefecate_Underwear = "用內衣褲排便",



	ContextMenu_DefecateToiletFlush = "沖水",
	ContextMenu_DefecateToiletClean = "清洗",
	ContextMenu_Def_TryAddWater = "加水",
	
	ContextMenu_ExUrinate_PastToilet = "尿在馬桶外",
	ContextMenu_ExToiletDrainClog = "馬桶堵塞.",
	ContextMenu_ExToiletNeedPlunger = "如果要通馬桶,需要馬桶塞.",
	ContextMenu_ExToiletFull = "滿是糞便.",
	ContextMenu_ExToiletGetBucket = "取得水桶", /* get a bucket */
	ContextMenu_ExToiletReplaceBucket = "替換水桶",
	ContextMenu_ExToiletInsertBucket = "插入水桶",
	ContextMenu_ExToiletNoBucket = "沒有水桶.",
	ContextMenu_ExToiletNeedBucket = "需要空水桶.",
	ContextMenu_ExUrinate_Urinal = "排尿至便池",
	ContextMenu_ExUrinate_PastUrinal = "排尿至便池外",
	ContextMenu_ExUrinate_Sink = "排尿至水槽",
	ContextMenu_ExUrinate_Corpse = "在屍體上撒尿",
	ContextMenu_ExDefecate_Corpse = "在屍體上排便",
	ContextMenu_ExUrinate_InGrave = "排尿至墳坑",
	ContextMenu_ExDefecate_InGrave = "排便至墳坑",
	ContextMenu_ExUrinate_OnGrave = "在墳墓上撒尿",
	ContextMenu_ExDefecate_OnGrave = "在墳墓上排便",

	ContextMenu_ExGetSmellOut = "去除異味",
	ContextMenu_ExNeedDetergent = "需要清潔劑.",
	ContextMenu_ExNeedBigRag = "需要拖把.",
	ContextMenu_ExNeedDetergentBigRag = "需要拖把和清潔劑.",
	ContextMenu_ExWashBucket = "清洗水桶",
	ContextMenu_ExScrub = "洗刷",
	ContextMenu_Consuming = "消耗",

}
