Items_CH = {
	Recipe_Open_Pack_Cigarettes = "打開香菸",
	Recipe_Take_Cigarette_from_Pack = "取出香菸",
	Recipe_Put_Cigarette_in_Pack = "將香菸裝入煙盒",
	Recipe_Put_Cigarette_in_EmptyPack = "將香菸裝入空煙盒",
	Recipe_Pack_in_Carton_Cigarettes = "打包為一條香菸",
	Recipe_Unpack_Cigarettes = "打開一條香菸",
	Recipe_Close_the_full_pack = "封存香菸",
	Recipe_Open_the_full_pack = "打開香菸",
	Recipe_Dismantle_Cigarette_Butt = "拆解菸頭",
	Recipe_Dismantle_Cigarette = "拆解香菸",
	Recipe_Dismantle_Homemade_Cigarette = "拆解香菸"
	Recipe_Make_homemade_filter_cigarette = "製作一支自制香菸(有濾嘴)",
	Recipe_Make_Homemade_Cigarette_Without_Filter = "製作一支自制香菸(無濾嘴)",
	Recipe_Make_Tobacco_Pouch = "製作菸袋",
	Recipe_Put_Pinch_Tobacco = "將一小撮菸草放入菸袋",
	Recipe_Put_Small_Handful_Tobacco = "將一小把菸草放入菸袋",
	Recipe_Take_Pinch_Tobacco = "取出一小撮菸草",
	Recipe_Take_Small_Handful_Tobacco = "取出一小把菸草",
	Recipe_Divide_into_five_pinches = "分為五小撮菸草",
	Recipe_Mix_in_one_handful = "合為一小把菸草",
	Recipe_Fill_Smoking_Pipe_with_Tobacco = "將菸鬥裝滿菸草",
	Recipe_Put_GreenfireTobacco = "將一小把菸草裝入菸袋",
	Recipe_Remove_Filter_from_Cigarette_Butt = "從菸頭上拆下濾嘴",
	Recipe_Crumple_the_Plastic_Bottle = "壓癟塑料瓶",
	Recipe_Make_a_Bottle_Cap = "製作一個瓶蓋",
	Recipe_Burn_hole_in_plastic_bottle = "在塑料瓶上燒一個洞",
	Recipe_Make_a_hole_in_the_bottle = "在塑料瓶上打一個洞",
	Recipe_Remove_the_Foil_from_the_Cigarette_Pack = "取出煙箔",
	Recipe_Make_Holes_in_Foil = "在煙箔上打洞",
	Recipe_Put_pinch_tobacco_in_smoking_device = "將一小撮菸草放入吸菸器",
	Recipe_Remove_tobacco_from_smoking_device = "取出一小撮菸草",
	Recipe_Pull_out_the_chewing_gum = "取出尼古丁口香糖",
	Recipe_Pull_out_blister_pack = "取出 板裝尼古丁口香糖",
	Recipe_Make_Homemade_Cigarette = "製作 自制香菸",
	Recipe_Rip_foil_into_strips = "將菸箔撕成條狀",
	Recipe_Make_Lighter_out_of_Foil_and_Battery = "制作打火机",
		
	Recipe_Dismantle_Spliff = "拆解大麻煙卷",
	Recipe_Roll_Spliff = "製作大麻煙卷",
	Recipe_Load_Bong_with_Smoking_Blend = "裝入香菸混合物",
	Recipe_Load_Bong_with_Tobacco = "將 菸草 裝進菸鬥裡",
	Recipe_Load_Smoking_Pipe_With_Smoking_Blend = "裝入香菸混合物",
	Recipe_Unload_Smoking_Blend_from_Smoking_Pipe =  "倒出香菸混合物",
	Recipe_Unload_Smoking_Blend_from_Bong = "倒出香菸混合物",
	Recipe_Mix_Tobacco_and_Cannabis = "混合菸草與大麻",
	Recipe_Put_Smoking_Blend_in_smoking_device = "裝入香菸混合物",
	Recipe_Remove_Smoking_Blend_from_smoking_device = "倒出香菸混合物",

	Recipe_Remove_tobacco_from_pipe = "倒出菸草",

	Recipe_Open_Pack_of_Menthol_Cigarettes = "打開香菸",
	Recipe_Open_Pack_of_Lite_Cigarettes = "打開香菸",


	Recipe_Light_Torch = "照亮周圍",
	Recipe_Light_Gas_Lantern = "照亮周圍",

	Recipe_Rip_Paper_Sheet = "撕碎紙片",
	Recipe_Put_Cannabis_Snake_in_smoking_device = "將大麻放入吸食器裡",
	Recipe_Remove_Cannabis_Shake_from_smoking_device = "從吸食器中取出大麻",

}
