ContextMenu_CH = {
	ContextMenu_LabTestInfo = "獲取玩家訊息",
	ContextMenu_LabTestInfoItems = "獲取物品訊息",
	ContextMenu_LabClearWater = "使用氯片清理",
	ContextMenu_LabClearWaterTooltip = "需要 %1 個. <LINE> <RGB:1,1,1> (持有 %2 個.)",
	ContextMenu_LabCorpseAutopsy = "屍體解剖",
	ContextMenu_LabCorpse = "屍體",
	ContextMenu_LabYes = " 是",
	ContextMenu_LabNo = " 否",
	ContextMenu_LabHrs = "小時.",
	ContextMenu_LabWasZombie = "曾是殭屍 ",
	ContextMenu_LabCorpseAge = "屍齡 ",
	ContextMenu_LabAutopsyDone = "解剖完成 ",
	ContextMenu_LabPutCorpseOnTable = "將屍體放在解剖台上",
	ContextMenu_LabPutRemainsIntoSack = "將遺體放入垃圾袋",
	ContextMenu_LabPutRemainsIntoBags = "將遺體放入塑料袋",
	ContextMenu_LabClearMorgueTable = "清理解剖台",
	ContextMenu_LabMustHaveItems = " <RGB:0.9,0.8,0.5> 你必須攜帶: <RGB:1,1,1> <LINE> ", 
	ContextMenu_LabMustHaveItemsOr ="     或", 
	ContextMenu_LabMustHaveItemsAnd = "以及",
	ContextMenu_LabSomethingMissing = "少了點什麼...",
}
