ItemName_CH = {
    ItemName_Base.WD = "WD40 除鏽劑",
    ItemName_Base.BGMachete = "貝爺砍刀",
	ItemName_Base.Butterfly = "蝴蝶刀",
	ItemName_Base.DingDong = "Gerber Ding-Dong 破壞工具",
	ItemName_Base.Karambit = "鷹爪刀",
	ItemName_Base.KillBill = "服部半藏-武士刀 (追殺比爾)",
	ItemName_Base.MilitaryBaton = "軍用警棍",
	ItemName_Base.PushDagger = "手刺",
	ItemName_Base.RamboKnife = "標準版 13吋 藍波刀 (藍波3)",
	ItemName_Base.RussianMachete = "UVSR Taiga 彎刀",
	ItemName_Base.Tactical_Axe = "戰術斧",
	ItemName_Base.Tactical_Sickle = "戰術鐮刀",
	ItemName_Base.Cleaning = "槍支清潔套件",
	ItemName_Base.Bolt_Bear = "BearX 碳纖維十字弓箭矢",
	ItemName_Base.Bolt_Bear_Pack = "盒裝 BearX 碳纖維十字弓箭矢",
	
	
    ItemName_Base.Launcher = "40mm M203下掛式榴彈發射器",
	ItemName_Base.Bipod = "兩腳架",
	ItemName_Base.Ammobelt = "霰彈彈藥帶",
	ItemName_Base.Sling_1 = "單點式槍背帶",
	ItemName_Base.Sling_2 = "兩點式槍背帶",
	ItemName_Base.Sling_3 = "三點式槍背帶",
	ItemName_Base.ForeGrip = "前握把",
	ItemName_Base.Grip_Magpul = "Magpul MOE 垂直握把",
	ItemName_Base.Grip_MLOK = "M-Lok CNC 傾斜握把",
	ItemName_Base.Grip_TG = "TangoDown 垂直前握把",
	ItemName_Base.Grip_BCM = "TangoDown 垂直前握把",
	ItemName_Base.Grip_Fold = "TangoDown 垂直前握把",
	
	
	ItemName_Base.Light_Small = "戰術槍燈(小)",
	ItemName_Base.Light_Large = "戰術槍燈(大)",
	ItemName_Base.Light_Medium_SureFire_M952V = "SureFire M952V 戰術槍燈",
	ItemName_Base.Laser_Green = "戰術雷射(綠)",
	ItemName_Base.Laser_Red = "戰術雷射(紅)",
	ItemName_Base.Laser_DVAL = " DVAL-A2 雷射瞄準器",
	ItemName_Base.Laser_PEQ15 = "AN/PEQ-15 雷射瞄準器",
	ItemName_Base.Laser_Light_Small_LAM = "SOCOM 雷射瞄準模塊",
	
	
	ItemName_Base.Suppressor_Pistol = "消音器(手槍)",
	ItemName_Base.Suppressor_Rifle = "消音器(步槍)",
	ItemName_Base.Suppressor_Shotgun = "消音器(霰彈槍)",
	ItemName_Base.Suppressor_BMG = "消音器(大口徑)",
	ItemName_Base.Suppressor_SOCOM_Pistol = "SOCOM 消音器(手槍)",
	ItemName_Base.Suppressor_PBS1_Rifle = " PBS1 消音器(步槍)",
	ItemName_Base.Suppressor_PBS4_Rifle = " PBS4 消音器(步槍)",
	ItemName_Base.Suppressor_ROME_BMG = "ROME 消音器(大口徑)",
	ItemName_Base.Suppressor_Oil = "機油濾芯 消音器",
	ItemName_Base.Suppressor_Bottle = "空瓶 消音器",
	
	
	ItemName_Base.Bayonet_M4 = "刺刀(M4)",
	ItemName_Base.Bayonet_AK = "刺刀(AK)",
	ItemName_Base.Bayonet_M1917 = "刺刀(M1917)",
	ItemName_Base.Bayonet_Type30 = "刺刀(Type-30)",
	ItemName_Base.Choke_Full = "收束器 (全縮)",
	ItemName_Base.Choke_Full_Dbl = "雙管收束器 (全縮)",
	ItemName_Base.Heavy = "重型槍管",
	ItemName_Base.Compensator = "補償器",
	ItemName_Base.MuzzleBrake = "槍口制退器",
	ItemName_Base.MuzzleBrake_DK1 = "槍口制退器 DK1",
	ItemName_Base.MuzzleBrake_DK2 = "槍口制退器 DK2",
	
	
	ItemName_Base.GhostRing = "鬼環準瞻",
	ItemName_Base.Sight_Fiber_Shotgun = "VictOptics 光纖紅點瞄準鏡",
	ItemName_Base.Sight_MicroDot = "RMR-2 反射式瞄準鏡",
	ItemName_Base.Sight_RaceDot = "C-More 紅點瞄準鏡",
	ItemName_Base.Sight_SRS = "SRS 反射式瞄準鏡",
	ItemName_Base.Sight_MRO = "MRO 反射式瞄準鏡",
	ItemName_Base.Sight_SRO = "SRO 反射式瞄準鏡",
	ItemName_Base.Sight_EOTech = "EOTech 553 全像瞄準鏡",
	ItemName_Base.Sight_XPS = "EOTech HWS XPS2 全像瞄準鏡",
	ItemName_Base.Sight_Aimpoint = "Aimpoint PRO 紅點瞄準鏡",
	ItemName_Base.Sight_Aimpoint_Dot = "Aimpoint Micro T-2 紅點瞄準鏡",
	ItemName_Base.Sight_ACRO = "Aimpoint ACRO P-1 紅點瞄準鏡",
	ItemName_Base.Sight_Mepro_M21 = "Meprolight M21 反射式瞄準鏡",
	ItemName_Base.Sight_Mepro_MOR = "Meprolight MOR 反射式瞄準鏡",
	ItemName_Base.Sight_UH1 = "Vortex UH-1 全像瞄準鏡",
	ItemName_Base.Sight_Nikon = "Nikon Monarch 點瞄準鏡",
	ItemName_Base.Sight_1P87 = "Valday 1P87 紅點瞄準鏡",
	ItemName_Base.Sight_1P63 = "Obzor 1P63 紅點瞄準鏡",
	ItemName_Base.Sight_KOBRA = "Kobra 光學瞄準鏡",
	ItemName_Base.Sight_Phantom_XL = "Phantom XL RD310 光學瞄準鏡",
	ItemName_Base.Sight_PKAS = "PK-AS 雙黑點瞄準鏡(2x)",
	ItemName_Base.Sight_LUX = "Hi-lux Malcolm M82G2 狙擊鏡(2.5x20)",
	ItemName_Base.Sight_3xEOTech = "EOtech 3X倍鏡",
	ItemName_Base.Sight_Raven = "Raven 超緊湊型稜鏡倍鏡(3x)",
	ItemName_Base.Sight_C79 = "Elcan C79 光學狙擊鏡(3.4x28)",
	ItemName_Base.Sight_NO32 = "Enfield No 32 MK I 狙擊鏡(3,5x27)",
	ItemName_Base.Sight_PU = "PU Mosin Nagant 狙擊鏡(3.5x21)",
	ItemName_Base.Sight_4xACOG = "Acog 狙擊鏡(4X32)",
	ItemName_Base.Sight_4xACOG_ECO = "Acog Eco 狙擊鏡(4X32)",
	ItemName_Base.Sight_SUSAT = "SUSAT 狙擊鏡(4x25,5)",
	ItemName_Base.Sight_L2 = "TRILUX L2A2 狙擊鏡(4x25,5)",
	ItemName_Base.Sight_Brownells = "Brownells Retro 提把式狙擊鏡(4x21)",
	ItemName_Base.Scope_4xPSO = "PSO-1 狙擊鏡(4x24)",
	ItemName_Base.Sight_M8 = "Leupold M8 狙擊鏡(4x28)",
	ItemName_Base.Scope_1-4x = "Nikon M223 狙擊鏡(1-4x20)",
	ItemName_Base.Scope_Trijicon_1-6x = "Trijicon AccuPoint 狙擊鏡(1-6x24)",
	ItemName_Base.Sight_6xELCAN = "Elcan SpecterDR 狙擊鏡(1,5-6x32)",
	ItemName_Base.Sight_6xHensoldt = "Hensoldt ZF 狙擊鏡(6x42)",
	ItemName_Base.Sight_Malcom = "Hi-Lux Malcom M8 狙擊鏡(8x31)",
	ItemName_Base.IronSight ="鐵瞻"
	ItemName_Base.Scope_12xPSO = "1P21 狙擊鏡(4-12x42)",
	
	ItemName_Base.Sight_VX3 = "Leupold VX-3 狙擊鏡(4,5-14x44)",
	
	ItemName_Base.Scope_20x = "Nikon M5 狙擊鏡(5-20x44)",
	ItemName_Base.Sight_G28_Scope = "Schmidt & Bender PM II 狙擊鏡(3-20x50)",
	ItemName_Base.Sight_ATACR7_F1_Scope = "ATACR 7 F1 狙擊鏡(35x56)",
	ItemName_Base.Sight_Thermal = "AN/PAS-13C 熱成像瞄準鏡",
	ItemName_Base.Sight_Thermal_AK = "1PN58 夜視瞄準鏡",
	ItemName_Base.Sight_PVS4 = "AN/PVS-4 夜視瞄準鏡",
	
	ItemName_Base.Pad = "步槍後托墊",
	ItemName_Base.Carrier_12g = "12ga霰彈帶",
	
	ItemName_Base.Standard_Mag = "標準彈匣",
	ItemName_Base.Extended_Mag = "加長型彈匣",
	ItemName_Base.Drum_Mag = "彈鼓",
	ItemName_Base.CP33_17MagBase = "CP33 加長型彈匣底座",
	ItemName_Base.SolventTrap_Adapter = "槍口轉接器",
	ItemName_Base.Oil_Filter = "機油濾芯",
	
	ItemName_Base.Barrel_308 = " .308 槍管",
	ItemName_Base.Barrel_3006 = ".30-06 槍管",
	ItemName_Base.Barrel_4570 = ".45-70 槍管",
	ItemName_Base.Barrel_45LC = ".45LC 槍管",
	ItemName_Base.Barrel_45LC_Short = ".45LC 短槍管",
	ItemName_Base.Barrel_357 = ".357 槍管",
	ItemName_Base.Barrel_357_Short = ".357 短槍管",
	
	ItemName_Base.9mmClip = "9x19mm 雙排彈匣",
	ItemName_Base.45Clip = ".45-ACP 單排彈匣",
	ItemName_Base.44Clip = ".44-Mag 單排彈匣",
	ItemName_Base.223Clip = ".223-REM 獵槍彈匣",
	ItemName_Base.556Clip = "5.56mm NATO 彈匣",
	ItemName_Base.308Clip = ".308-WIN 獵槍彈匣",
	
	
	ItemName_Base.BB177 = ".177 BB彈",
	ItemName_Base.BB177Box = "罐裝 .177 BB彈",
	
	ItemName_Base.Bullets22 = ".22-LR 彈藥",
	ItemName_Base.Bullets22Box = "盒裝 .22-LR",
	
	ItemName_Base.Bullets57 = "5.7x28mm 彈藥",
	ItemName_Base.Bullets57Box = "盒裝 5.7x28mm",
	
	ItemName_Base.Bullets380 = ".380-ACP 彈藥",
	ItemName_Base.Bullets380Box = "盒裝 .380-ACP",
	
	ItemName_Base.Bullets9mm = "9x19mm 彈藥",
	ItemName_Base.Bullets9mmBox = "盒裝 9x19mm",
	
	ItemName_Base.Bullets38 = ".38-Spc 彈藥",
	ItemName_Base.Bullets38Box = "盒裝 .38-Spc",
	
	ItemName_Base.Bullets357 = ".357-Mag 彈藥",
	ItemName_Base.Bullets357Box = "盒裝 .357-Mag",
	
	ItemName_Base.Bullets45 = ".45-ACP 彈藥",
	ItemName_Base.Bullets45Box = "盒裝 .45-ACP",
	
	ItemName_Base.Bullets45LC = ".45-LC 彈藥",
	ItemName_Base.Bullets45LCBox = "盒裝 .45-LC",
	
	ItemName_Base.Bullets44 = ".44-Mag 彈藥",
	ItemName_Base.Bullets44Box = "盒裝 .44-Mag",
	
	ItemName_Base.Bullets4570 = ".45-70 GOV 彈藥",
	ItemName_Base.Bullets4570Box = "盒裝 .45-70 GOV",
	
	ItemName_Base.Bullets50MAG = ".50 Mag 彈藥",
	ItemName_Base.Bullets50MAGBox = "盒裝 .50 Mag",
	
	ItemName_Base.410gShotgunShells = ".410ga霰彈",
	ItemName_Base.410gShotgunShellsBox = "盒裝 .410ga霰彈",
	
	ItemName_Base.20gShotgunShells = "20ga霰彈",
