Moodles_CH = {

	Moodles_DTOverdose2_lvl2 = "輕度用藥過量",
	Moodles_Desc_DTOverdose2_lvl2 = "<br>輕微的躁動與流汗.",
	Moodles_DTOverdose3_lvl3 = "中度用藥過量",
	Moodles_Desc_DTOverdose3_lvl3 = "<br>感到點昏昏欲睡.",
	Moodles_DTOverdose4_lvl4 = "高度用藥過量",
	Moodles_Desc_DTOverdose4_lvl4 = "<br>高度中毒,有死亡的風險.",
	
	Moodles_DTFoodAllergy1_lvl1 = "輕微的食物過敏",
	Moodles_Desc_DTFoodAllergy1_lvl1 = "<br>偶爾打噴嚏.",
	Moodles_DTFoodAllergy2_lvl2 = "中度的食物過敏",
	Moodles_Desc_DTFoodAllergy2_lvl2 = "<br>經常性的打噴嚏,全身部分發癢,抓癢時會感到疼痛",
	Moodles_DTFoodAllergy3_lvl3 = "嚴重的食物過敏",
	Moodles_Desc_DTFoodAllergy3_lvl3 = "<br>幾乎全身上下都很癢,疼痛加深很多.",
	Moodles_DTFoodAllergy4_lvl4 = "過敏性休克",
	Moodles_Desc_DTFoodAllergy4_lvl4 = "<br>過敏已佔據了你的整個身體,你覺得窒息感到疲倦.<br>疲倦和健康下降.",
	
	Moodles_DTDrugsAllergy1_lvl1 = "輕度藥物過敏",
	Moodles_Desc_DTDrugsAllergy1_lvl1 = "<br>經常性的咳嗽.",
	Moodles_DTDrugsAllergy2_lvl2 = "中度藥物過敏",
	Moodles_Desc_DTDrugsAllergy2_lvl2 = "<br>經常性的咳嗽,全身部分發癢,抓癢時會感到疼痛",
	Moodles_DTDrugsAllergy3_lvl3 = "重度藥物過敏",
	Moodles_Desc_DTDrugsAllergy3_lvl3 = "<br>感到身體不適與疲倦.幾乎全身上下都很癢,疼痛加深很多.",
	Moodles_DTDrugsAllergy4_lvl4 = "過敏性休克",
	Moodles_Desc_DTDrugsAllergy4_lvl4 = "<br>過敏已佔據了你的整個身體,你覺得窒息感到疲倦.<br>疲倦和健康下降.",
	
	Moodles_DTBloodlust2_lvl2 = "輕度嗜血",
	Moodles_Desc_DTBloodlust2_lvl2 = "<br>你開始考慮你的下個受害者.",
	Moodles_DTBloodlust3_lvl3 = "中度嗜血",
	Moodles_Desc_DTBloodlust3_lvl3 = "<br>長時間的不殺戮,你的情緒會開始不穩定.",
	Moodles_DTBloodlust4_lvl4 = "重度嗜血",
	Moodles_Desc_DTBloodlust4_lvl4 = "<br>太長時間沒殺戮了,你開始聽到一些聲音.",

}
