Recipes_CH = {
	Recipe_Burn_yourself = "燒自己",
	Recipe_Set_yourself_aflame = "點燃自己",
	Recipe_Set_yourself_aflame = "點燃自己",
	Recipe_Shoot_yourself = "自盡",
	Recipe_Shoot_yourself = "自盡",
	Recipe_Shoot_yourself = "自盡",
	Recipe_Shoot_yourself = "自盡",
	Recipe_Shoot_yourself = "自盡",
	Recipe_Shoot_yourself = "自盡",
	Recipe_Shoot_yourself = "自盡",
	Recipe_Shoot_yourself = "自盡",
	Recipe_Shoot_yourself = "自盡",
	Recipe_Kill_yourself = "自殺",
	Recipe_Kill_yourself = "自殺",
	Recipe_Kill_yourself = "自殺",
	Recipe_Kill_yourself = "自殺",
	Recipe_Kill_yourself = "自殺",
	Recipe_Kill_yourself = "自殺",
	Recipe_Kill_yourself = "自殺",
	Recipe_Kill_yourself = "自殺",
	Recipe_Kill_yourself = "自殺",
	Recipe_Slit_your_throat = "割開自己喉嚨",
	Recipe_Stab_yourself = "刺傷自己",
	Recipe_Kill_yourself = "自殺",
	Recipe_Hang_yourself = "上吊自殺",
}
