Sandbox_CH = {

	Sandbox_SapphCooking = "Sapph 烹飪",
	
	Sandbox_SapphCooking_NonPerishableChance = "不易腐爛的食物生成幾率",
	Sandbox_SapphCooking_NPerishableChance_option1 = "極其稀有",
	Sandbox_SapphCooking_NPerishableChance_option2 = "稀有",
	Sandbox_SapphCooking_NPerishableChance_option3 = "正常",
	Sandbox_SapphCooking_NPerishableChance_option4 = "較多",
	Sandbox_SapphCooking_NPerishableChance_option5 = "豐富",
	Sandbox_SapphCooking_NPerishableChance_option6 = "無（不推薦）",

	Sandbox_SapphCooking_PerishableChance = "易腐爛的食物生成幾率",
	Sandbox_SapphCooking_PerishableChance_option1 = "極其稀有",
	Sandbox_SapphCooking_PerishableChance_option2 = "稀有",
	Sandbox_SapphCooking_PerishableChance_option3 = "正常",
	Sandbox_SapphCooking_PerishableChance_option4 = "較多",
	Sandbox_SapphCooking_PerishableChance_option5 = "豐富",
	Sandbox_SapphCooking_PerishableChance_option6 = "無（不推薦）",

	Sandbox_SapphCooking_MagazineChance = "食品雜志的生成幾率",
	Sandbox_SapphCooking_MagazineChance_option1 = "極其稀有",
	Sandbox_SapphCooking_MagazineChance_option2 = "稀有",
	Sandbox_SapphCooking_MagazineChance_option3 = "正常",
	Sandbox_SapphCooking_MagazineChance_option4 = "較多",
	Sandbox_SapphCooking_MagazineChance_option5 = "豐富",
	Sandbox_SapphCooking_MagazineChance_option6 = "無（不推薦）",

	Sandbox_SapphCooking_MREChance = "MRE軍糧的生成幾率",
	Sandbox_SapphCooking_MREChance_option1 = "極其稀有",
	Sandbox_SapphCooking_MREChance_option2 = "稀有",
	Sandbox_SapphCooking_MREChance_option3 = "正常",
	Sandbox_SapphCooking_MREChance_option4 = "較多",
	Sandbox_SapphCooking_MREChance_option5 = "豐富",
	Sandbox_SapphCooking_MREChance_option6 = "無（不推薦）",

	Sandbox_SapphCooking_KitchenUtensilsChance = "廚房用品的生成幾率",
	Sandbox_SapphCooking_KitchenUtensilsChance_option1 = "極其稀有",
	Sandbox_SapphCooking_KitchenUtensilsChance_option2 = "稀有",
	Sandbox_SapphCooking_KitchenUtensilsChance_option3 = "正常",
	Sandbox_SapphCooking_KitchenUtensilsChance_option4 = "較多",
	Sandbox_SapphCooking_KitchenUtensilsChance_option5 = "豐富",
	Sandbox_SapphCooking_KitchenUtensilsChance_option6 = "無（不推薦）",

	Sandbox_SapphCooking_AlcoholChance = "酒類的生成幾率",
	Sandbox_SapphCooking_AlcoholChance_option1 = "極其稀有",
	Sandbox_SapphCooking_AlcoholChance_option2 = "稀有",
	Sandbox_SapphCooking_AlcoholChance_option3 = "正常",
	Sandbox_SapphCooking_AlcoholChance_option4 = "較多",
	Sandbox_SapphCooking_AlcoholChance_option5 = "豐富",
	Sandbox_SapphCooking_AlcoholChance_option6 = "無（不推薦）",

	Sandbox_SapphCooking_ZombieLootSpawn = "僵屍身上的戰利品生成幾率",
	Sandbox_SapphCooking_ZLootSpawn_option1 = "極其稀有",
	Sandbox_SapphCooking_ZLootSpawn_option2 = "稀有",
	Sandbox_SapphCooking_ZLootSpawn_option3 = "正常",
	Sandbox_SapphCooking_ZLootSpawn_option4 = "較多",
	Sandbox_SapphCooking_ZLootSpawn_option5 = "豐富",
	Sandbox_SapphCooking_ZLootSpawn_option6 = "無",
	
} 	
