Moodles_CH {
	Moodles_WeatherStorm_Bad_lvl4 = "風暴",
    Moodles_WeatherStorm_Bad_desc_lvl4 = "",

    Moodles_WeatherBlizzard_Bad_lvl4 = "暴風雪",
    Moodles_WeatherBlizzard_Bad_desc_lvl4 = "",

    Moodles_WeatherTropicalStorm_Bad_lvl4 = "熱帶風暴",
    Moodles_WeatherTropicalStorm_Bad_desc_lvl4 = "",


	Moodles_WeatherCloud_Good_lvl1 = "基本晴朗",

    Moodles_WeatherCloud_Good_desc_lvl1 = "",

    Moodles_WeatherCloud_Good_lvl2 = "有點陰天",

    Moodles_WeatherCloud_Good_desc_lvl2 = "",

    Moodles_WeatherCloud_Good_lvl3 = "多雲",

    Moodles_WeatherCloud_Good_desc_lvl3 = "",

    Moodles_WeatherCloud_Good_lvl4 = "烏云密布",

    Moodles_WeatherCloud_Good_desc_lvl4 = "",

    Moodles_WeatherCloud_Bad_lvl1 = "基本晴朗",

    Moodles_WeatherCloud_Bad_desc_lvl1 = "",

    Moodles_WeatherCloud_Bad_lvl2 = "有點陰天",

    Moodles_WeatherCloud_Bad_desc_lvl2 = "",

    Moodles_WeatherCloud_Bad_lvl3 = "多雲",

    Moodles_WeatherCloud_Bad_desc_lvl3 = "",

    Moodles_WeatherCloud_Bad_lvl4 = "烏雲密布",

    Moodles_WeatherCloud_Bad_desc_lvl4 = "",



   Moodles_WeatherRain_Good_lvl1 = "毛毛細雨",

    Moodles_WeatherRain_Good_desc_lvl1 = "",

    Moodles_WeatherRain_Good_lvl2 = "中雨",

    Moodles_WeatherRain_Good_desc_lvl2 = "",

    Moodles_WeatherRain_Good_lvl3 = "大雨",

    Moodles_WeatherRain_Good_desc_lvl3 = "",

    Moodles_WeatherRain_Good_lvl4 = "傾盆大雨",

    Moodles_WeatherRain_Good_desc_lvl4 = "",

    Moodles_WeatherRain_Bad_lvl1 = "毛毛細雨",

    Moodles_WeatherRain_Bad_desc_lvl1 = "",

    Moodles_WeatherRain_Bad_lvl2 = "中雨",

    Moodles_WeatherRain_Bad_desc_lvl2 = "",

    Moodles_WeatherRain_Bad_lvl3 = "大雨",

    Moodles_WeatherRain_Bad_desc_lvl3 = "",

    Moodles_WeatherRain_Bad_lvl4 = "傾盆大雨",

    Moodles_WeatherRain_Bad_desc_lvl4 = "",


	Moodles_WeatherSnow_Good_lvl1 = "下了點雪花",

    Moodles_WeatherSnow_Good_desc_lvl1 = "",

    Moodles_WeatherSnow_Good_lvl2 = "小雪",

    Moodles_WeatherSnow_Good_desc_lvl2 = "",

    Moodles_WeatherSnow_Good_lvl3 = "大雪",

    Moodles_WeatherSnow_Good_desc_lvl3 = "",

    Moodles_WeatherSnow_Good_lvl4 = "強降雪",

    Moodles_WeatherSnow_Good_desc_lvl4 = "",

    Moodles_WeatherSnow_Bad_lvl1 = "下了點雪花",

    Moodles_WeatherSnow_Bad_desc_lvl1 = "",

    Moodles_WeatherSnow_Bad_lvl2 = "小雪",

    Moodles_WeatherSnow_Bad_desc_lvl2 = "",

    Moodles_WeatherSnow_Bad_lvl3 = "大雪",

    Moodles_WeatherSnow_Bad_desc_lvl3 = "",

    Moodles_WeatherSnow_Bad_lvl4 = "強降雪",

    Moodles_WeatherSnow_Bad_desc_lvl4 = "",




	Moodles_WeatherWind_Good_lvl1 = "微風",

    Moodles_WeatherWind_Good_desc_lvl1 = "",

    Moodles_WeatherWind_Good_lvl2 = "中風",

    Moodles_WeatherWind_Good_desc_lvl2 = "",

    Moodles_WeatherWind_Good_lvl3 = "大風",

    Moodles_WeatherWind_Good_desc_lvl3 = "",

    Moodles_WeatherWind_Good_lvl4 = "暴風",

    Moodles_WeatherWind_Good_desc_lvl4 = "",
    Moodles_WeatherWind_Bad_lvl1 = "微風",

    Moodles_WeatherWind_Bad_desc_lvl1 = "",

    Moodles_WeatherWind_Bad_lvl2 = "中風",

    Moodles_WeatherWind_Bad_desc_lvl2 = "",

    Moodles_WeatherWind_Bad_lvl3 = "大風",

    Moodles_WeatherWind_Bad_desc_lvl3 = "",

    Moodles_WeatherWind_Bad_lvl4 = "暴風",

    Moodles_WeatherWind_Bad_desc_lvl4 = "",


	
Moodles_WeatherFog_Good_lvl1 = "視野朦朧",

    Moodles_WeatherFog_Good_desc_lvl1 = "",

    Moodles_WeatherFog_Good_lvl2 = "起霧了",

    Moodles_WeatherFog_Good_desc_lvl2 = "",

    Moodles_WeatherFog_Good_lvl3 = "大霧",

    Moodles_WeatherFog_Good_desc_lvl3 = "",

    Moodles_WeatherFog_Good_lvl4 = "濃霧",

    Moodles_WeatherFog_Good_desc_lvl4 = "",

    Moodles_WeatherFog_Bad_lvl1 = "視野朦朧",

    Moodles_WeatherFog_Bad_desc_lvl1 = "",

    Moodles_WeatherFog_Bad_lvl2 = "起霧了",

    Moodles_WeatherFog_Bad_desc_lvl2 = "",

    Moodles_WeatherFog_Bad_lvl3 = "大霧",

    Moodles_WeatherFog_Bad_desc_lvl3 = "",

    Moodles_WeatherFog_Bad_lvl4 = "濃霧",

    Moodles_WeatherFog_Bad_desc_lvl4 = "",


    Moodles_WeatherSun_Good_lvl4 = "陽光明媚",

    Moodles_WeatherSun_Good_desc_lvl4 = "",

    Moodles_WeatherSun_Bad_lvl4 = "陽光刺眼",

    Moodles_WeatherSun_Bad_desc_lvl4 = "",


    Moodles_WeatherMoon_Good_lvl4 = "星光璀璨",

    Moodles_WeatherMoon_Good_desc_lvl4 = "",

    Moodles_WeatherMoon_Bad_lvl4 = "星落雲散",

    Moodles_WeatherMoon_Bad_desc_lvl4 = "",
}
