Items_CH = {
	DisplayName_LabMicroscope = "顯微鏡",
	DisplayName_LabChromatograph = "層析儀器",
	DisplayName_LabSpectrometer = "光譜儀器",
	DisplayName_LabChemistrySet = "化學套組",
	DisplayName_LabCentrifuge = "離心機",
	DisplayName_LabMuffleFurnace = "馬弗爐",
	DisplayName_LabWorkbench = "實驗室工作桌",
	DisplayName_LabEasel = "畫架",
	DisplayName_LabDecorSkeleton = "骷髏",
	DisplayName_LabDecorVirusModel = "病毒模型",
	DisplayName_LabDecorCaduceus = "蛇仗",
	DisplayName_LabDecorWhiteboard = "白板",
	DisplayName_LabPosterPeriodicTable = "元素週期表海報",
	DisplayName_LabPosterSexyNurse = "性感護士海報",
	DisplayName_LabPosterWashHands = "勤洗手海報",
	DisplayName_LabPosterBiohazard = "生化危機海報",
	DisplayName_LabPosterHumanBrain = "人腦海報",
	DisplayName_LabNeonSignPharmacy = "藥房霓虹燈",
	DisplayName_LabNeonSignPizza = "披薩霓虹燈",
	DisplayName_LabSyringe = "注射器",
	DisplayName_LabSyringeReusable = "注射器(可重複)",
	DisplayName_LabSyringeReusableUsed = "骯髒的注射器(可重複)",
	DisplayName_LabSyringePack = "注射器包",
	DisplayName_LabSyringeUsed = "使用過的注射器",
	DisplayName_LabTestTube = "試管",
	DisplayName_LabTestTubeDirty = "髒試管",
	DisplayName_LabFlask = "燒瓶",
	DisplayName_LabFlaskWater = "燒瓶(水)",
	DisplayName_LabFlaskDirty = "髒燒瓶",
	DisplayName_LabTestResultNegative = "檢驗結果: 陰性",
	DisplayName_LabTestResultPositive = "檢驗結果: 陽性",
	DisplayName_LabGarbageBagWithRemains = "屍體袋",
	DisplayName_LabPlasticBagWithRemains = "遺骸袋",
	DisplayName_MatInfectedBlood = "受感染血液",
	DisplayName_MatTaintedBlood = "受汙染血液",
	DisplayName_MatShatteredGlass = "零碎玻璃",
	DisplayName_ChHydrochloricAcidCan = "鹽酸罐",
	DisplayName_ChSodiumHydroxideBag = "袋裝氫氧化鈉",
	DisplayName_ChAmmonia = "氨",
	DisplayName_ChSulfuricAcidCan = "硫酸罐",
	DisplayName_CmpSyringeWithBlood = "注射器(血)",
	DisplayName_CmpSyringeWithTaintedBlood = "注射器(受汙染血液)",
	DisplayName_CmpTestTubeWithInfectedBlood = "試管(受感染血液)",
	DisplayName_CmpTestTubeWithTaintedBlood = "試管(受汙染血液)",
	DisplayName_CmpFlaskWithBloodPlasma = "燒瓶(血漿)",
	DisplayName_CmpFlaskWithBloodCells = "燒瓶(紅血球)",
	DisplayName_CmpFlaskWithLeukocytes = "燒瓶(白血球)",
	DisplayName_CmpTestTubeWithAntibodies = "試管(抗體)",
	DisplayName_CmpSyringeWithPlainVaccine = "疫苗注射器(普通)",
	DisplayName_CmpSyringeWithQualityVaccine = "疫苗注射器(優質)",
	DisplayName_CmpSyringeWithAdvancedVaccine = "疫苗注射器(高級)",
	DisplayName_CmpSyringeWithCure = "疫苗注射器(解藥)",
	DisplayName_CmpFlaskWithSodiumHypochlorite = "燒瓶(次氯酸鈉)",
	DisplayName_CmpFlaskWithAmmoniumSulfate = "燒瓶(硫酸銨)",
	DisplayName_CmpFlaskWithHydrogenPeroxide = "燒瓶(過氧化氫)",
	DisplayName_CmpAlbuminPills = "白蛋白",
	DisplayName_CmpChlorineTablets = "氯片",
	DisplayName_FrnIngotMold = "錠模",
	DisplayName_FrnGolgNugget = "高爾格塊",
	DisplayName_FrnSilverNugget = "銀塊",
	DisplayName_FrnGolgIngot = "高爾格錠",
	DisplayName_FrnSilverIngot = "銀錠",
	DisplayName_BkLaboratoryEquipment1 = "實驗設備:第一卷",
	DisplayName_BkVirologyCourses1 = "病毒學:第一卷",
	DisplayName_BkChemistryCourse = "化學簡論",
	DisplayName_BkLaboratoryEquipment2 = "實驗設備:第二卷",
	DisplayName_BkLaboratoryEquipment3 = "實驗設備:第三卷",
	DisplayName_BkVirologyCourses2 = "病毒學:第二卷",
}
