IGUI_CH = {
	IGUI_ItemCat_AmmoBox 				= "彈藥箱",
	IGUI_ItemCat_GunMag 				= "彈匣",
	IGUI_ItemCat_FixedMag 				= "固定彈匣",
	IGUI_ItemCat_GunClean				= "槍械清潔",
	IGUI_ItemCat_WeaponConversion 		= "武器配件",
   	IGUI_ItemCat_Components 			= "複裝彈零件",
	IGUI_ItemCat_ReloadingTool 			= "複裝彈工具",

	IGUI_Sandbox_worldOptions 			= "GunFighter MOD設置",

	---- 2.0 ----
	IGUI_Sandbox_HIDE FROM CLIENT		= "不起作用!!",

	IGUI_tooltip_GunFighter_option0		= "不要取消勾選... 永遠",
	IGUI_tooltip_GunFighter_option1		= "顯示<br> - 命中殭屍傷害",
	IGUI_tooltip_GunFighter_option2		= "顯示<br> - 目標距離 (命中時)<br> - 命中機率 (近似計算) 可能不精確於當前 Core-Game 的計算<br> - 但是當啟用動態範圍(Dynamic Range)時,給出距離懲罰的一般概念",
	IGUI_tooltip_GunFighter_option3		= "顯示<br> - 裝備時的武器信息<br> - 用於Debug<br> - 過時的... 請改為使用 GunFighter Info Window 熱鍵",
	IGUI_tooltip_GunFighter_option4		= "顯示<br> - 彈藥量<br> - 畫面的左上角<br> - '#'標記代表 1 發, 其中 (+) 代表 10 發",
	IGUI_tooltip_GunFighter_option5		= "顯示<br> - 移動量測<br> - 加寬 & 縮窄指示<br> - 射擊時的移動懲罰<br> - 推薦搭配 'Dynamic Recoil / Reset Sight Picture' 使用",
	IGUI_tooltip_GunFighter_option6		= "懲罰<br> - 當移動時造成的命中懲罰<br> - 根據每次射擊時的槍械後座力特性計算<br> - 模擬射手的後座力程度<br> - 增加快速射擊和自動射擊的難度",
	IGUI_tooltip_GunFighter_option7		= "懲罰<br> - 次要命中擲骰<br> - 計算目標距離<br> - 使近的目標更難命中<br> - 計算未命中時濺射的效果,但不會造成踉蹌或傷害",
	IGUI_tooltip_GunFighter_option8		= "懲罰<br> - 當移動時造成的命中懲罰<br> - 根據槍械瞄準時間特性計算<br> - 應用於瞄準停止時或填彈時等等...<br> - 模擬視野畫面丟失時,必須重新瞄準目標",
	IGUI_tooltip_GunFighter_option9		= "功能<br> - 減少或防止槍械卡殼頻率<br> - 根據選擇的設置計算",
	IGUI_tooltip_GunFighter_option10	= "功能<br> - 防止槍械耐久度降低",
	IGUI_tooltip_GunFighter_option11	= "功能<br> - 減少或防止槍械配件的損壞<br> - 近戰模式下,使用武器<br> - 模擬突發性災難型故障",
	IGUI_tooltip_GunFighter_option12	= "功能<br> - 減少或防止槍械配件的損壞<br> - 正常開火下,使用武器<br> - 模擬突發性災難型故障",
	IGUI_tooltip_GunFighter_option13	= "聲音<br> - 增加或減少消音器配件的效果<br> - 根據選擇的設置計算",
	IGUI_tooltip_GunFighter_option14	= "聲音<br> - 增加所有槍械的整體聲音半徑<br> - 根據選擇的設置計算",
	IGUI_tooltip_GunFighter_option15	= "功能<br> - 增加榴彈發射器的射程<br> - 根據選擇的設置計算",
