Tooltip_CH = {   
	Tooltip_item_MagazineHomeBrew1 		= "關於如何開始自製釀酒的教學雜誌, <br>學習如何製作最基本的愛爾啤酒",
	Tooltip_item_MagazineHomeBrew2 		= "關於自製釀酒下個階段的教學雜誌, <br>學習如何製作拉格啤酒",
	Tooltip_item_MagazineHomeBrew3 		= "關於更複雜的自製釀酒教學雜誌, <br>學如何製作各類淡色愛爾啤酒",
	Tooltip_item_MagazineHomeBrew4 		= "關於如何有效儲存新釀製啤酒的教學雜誌, <br>學習如何裝桶,裝瓶或罐裝啤酒",
	Tooltip_item_MagazineHomeBrew5 		= "關於如何自製裝啤酒容器的教學雜誌, <br>學習製作桶子,罐頭,瓶子和瓶蓋",
	Tooltip_item_BrewingKit 			= "提供與釀造啤酒有關的必需品, <br>空貯存桶, 啤酒花和麥芽萃取物, <br>一些裝有工具和雜誌的盒子",
	Tooltip_item_Carboy 				= "啤酒發酵必備品.<br> 確保你有隨身攜帶水",	
	Tooltip_item_MaltExtract 			= "用於釀造啤酒的精製糖",
	Tooltip_item_Hops 					= "優質啤酒中不可缺少的苦味,平衡和香氣",
	Tooltip_item_BottleCapper 			= "蓋啤酒瓶必備的手動工具",
	Tooltip_item_CanSealer 				= "密封新鮮啤酒罐的專用工具",
	Tooltip_item_Wort 					= "將麥汁煮沸,加水冷卻並加入酵母<br> 加入存貯存桶進行發酵",
	Tooltip_item_Fermenting 			= "等待 6~10 天完全發酵.<br>可放在外面或放入容器中.<br> 冰箱將會大大延長發酵時間,所以不要放在冰箱內",
	Tooltip_item_DryHops 				= "加入西楚或馬賽克啤酒花進行第二次發酵,完成這款啤酒",
	Tooltip_item_FermentingMore 		= "等待 6~10 天完全發酵.<br>可放在外面或放入容器中.<br> 冰箱將會大大延長發酵時間,所以不要放在冰箱內",
	Tooltip_item_FinishedBeer 			= "直接裝瓶或裝罐,但效率降低(啤酒總量將比酒桶少20%)<br> 將裝滿的貯存桶轉移到酒桶中,以獲得最大量啤酒量並倒入啤酒瓶/罐",
	Tooltip_item_FilledKeg 				= "啤酒可保存一個半月",
	Tooltip_item_Skunked 				= "沒有足夠的時間,你仍然可以喝這個,但你應該喝嗎?",
	Tooltip_item_FinishedBeerTapped		= "已經開封了,你可以直接裝罐/瓶,但你不能用來填充酒桶",
	Tooltip_item_SkunkedTapped			= "你讓啤酒變質了,但你仍然可以裝罐/瓶,但你不能用來填充酒桶",
	Tooltip_item_Empty 					= "別丟棄我!留著我用來釀造!",
	Tooltip_item_Keg 					= "最適合長期保存釀造的啤酒",	
    Tooltip_BookTitle_Brewing 			= "釀造",
	Tooltip_Recipe_BrewingSkillBonus 	= "依據釀造等級獲得對應技能獎勵",
	Tooltip_item_BrewingInstructions 	= "閱讀這些說明了解如何釀造酒",
}
