Items_CH = {
	DisplayNameWater_Pop_Can = "汽水罐 (水)",
	DisplayNameWater_Tin_Can = "錫罐 (水)",
    DisplayNameAlgae = "藻類",
	DisplayNameOld_bottle = "舊瓶子",
    DisplayNameLead_fishing_box = "釣魚鉛盒",
	DisplayNameFishing_lead_tackle_box = "釣魚鉛盒",
	DisplayNameFishing_lure_box = "誘餌盒",
	DisplayNameFishing_tackle_box = "小釣魚箱",
	DisplayNameFishing_tackle_box2 = "中型釣魚箱",
	DisplayNameFishing_tackle_box3 = "大釣魚箱",
    DisplayNameStorm_Flutterstick = "Storm Flutterstick 假魚餌",
	DisplayNameRapala_rattlin = "Rattlin Rapala 假魚餌",
	DisplayNameSwim_Jig = "Swim Jig 假魚餌",
	DisplayNameStorm_Spoon = "Storm 假魚餌",
	DisplayNameGT_Popper = "GT Popper 假魚餌",
	DisplayNameJitterbug = "Jitterbug 假魚餌",
	DisplayNameEvergreen_crankbait = "Evergreen Crankbait 假魚餌",
	DisplayNameSwimShad = "SwimShad 假魚餌",
	DisplayNameMojarra_Alfers = "Alfers Mojarra 假魚餌",
	DisplayNameSpinnerbait = "Spinnerbait 假魚餌",
	DisplayNameFishing_dough = "釣魚麵團",
	DisplayNameStrong_fishing_dough = "強壯的釣魚麵團",
	DisplayNameSmall_Hook = "小鉤子",
	DisplayNameMedium_Hook = "中等掛鉤",
	DisplayNameBig_Hook = "大鉤子",
	DisplayNameCarp_Hook = "鯉魚鉤",
	DisplayNameBoya = "Paternoster 漂浮物",
	DisplayNameBoya2 = "中等浮動",
	DisplayNameBoya3 = "大漂浮物",
	DisplayName0Floating_line = "浮動線",
	DisplayNameFloating_line_(Dough) = "浮動線（麵團）",
	DisplayNameFloating_line_(Fortified_Dough) = "浮動線（堡壘。麵團）",
	DisplayNameFloating_line_(Cricket) = "浮動線 (蟋蟀)",
	DisplayNameFloating_line_(Worm) = "浮動線（蠕蟲）",
	DisplayNameFloating_line_(GrassHopper) = "浮動線 (蚱蜢)",
	DisplayNameFloating_line_(Cockroach) = "浮動線（蟑螂）",
	DisplayNameFloating_line_(Baitfish) = "浮動線 (餌料魚)",
	DisplayNameDentudo = "鯖鯊",
	DisplayNameRed_Worm = "紅蟲",
	DisplayNameFloating_line_(Red_Worm) = "浮動線（紅蟲）",
	DisplayNameMedium_floating_line = "中等浮動線",
	DisplayNameFloating_line_(Dentudo) = "浮動線 (Dentudo)",
	DisplayNameFishing_leader = "轉環鉛釣魚配件",
	DisplayNameBig_floating_line = "大浮線",
	DisplayNameFloating_line_(Frog) = "大浮線（青蛙）",
	DisplayNameFloating_line_(Rat) = "大浮線(Rat)",
	DisplayNameFloating_line_(Mouse) = "大浮線（鼠標）",
	DisplayNameFloating_line_(Crab) = "大浮線（蟹）",
	DisplayNameFloating_line_(Peje) = "大浮線 (Pejerrey)",
	DisplayNameCrab = "小河蟹",
	DisplayNameRainbow_trout = "虹鱒魚",
	DisplayNameCarp = "鯉魚",
	DisplayNameAngler_USA_Book1 = "釣魚者書籍 Vol.1",
	DisplayNameAngler_USA_Book2 = "釣魚者書籍 Vol.2",
	DisplayNameAngler_USA_Book3 = "釣魚者書籍 Vol.3",
	DisplayNameHidden_??box = "舊盒子",
	DisplayNameAngler_USA_Book4 = "釣魚者書籍 Vol.4",
	DisplayNameOld_magazine = "舊雜誌",
	DisplayNamePiraiba_fillet = "平口鯰 魚片",
	DisplayNameTarpon_fillet = "海鰱魚片",
	DisplayNameSurubi_fillet = "南美鯰魚 魚片",
	DisplayNameRed_tail_catfish_fillet = "紅尾鯰 魚片",
	DisplayNameGolden_Hook = "金鉤",
	DisplayNameTarpon = "大海鰱",
	DisplayNameRed_tail_catfish = "紅尾鯰魚",
	DisplayNameGiant_Snakehead = "蛇頭",
	DisplayNameSurubi = "蘇魯比魚",
	DisplayNameFishing_lead = "釣魚線",
	DisplayNameWater_Turtle = "水龜",
	DisplayNameWater_turtle_piece = "龜肉",
	DisplayNameSmall_deep_line = "小深線",
	DisplayNameDeep_line_(Dough) = "小深線（麵團）",
	DisplayNameDeep_line_(Fortified_Dough) = "小深線（堡壘。麵團）",
	DisplayNameDeep_line_(Cricket) = "小深線 (Cricket)",
	DisplayNameDeep_line_(Worm) = "小深線 (Worm)",
	DisplayNameDeep_line_(Red_Worm) = "小深線（紅蟲）",
	DisplayNameDeep_line_(GrassHopper) = "小深線 (GrassHopper)",
	DisplayNameDeep_line_(Cockroach) = "小深線(Cockroach)",
	DisplayNameDeep_line_(Baitfish) = "小深線 (Baitfish)",
	DisplayNameAngler_USA_Book5 = "釣魚者書籍 Vol.5",
	DisplayNameMedium_deep_line = "中深線",
	DisplayNameAngler_USA_Book6 = "釣魚者書籍 Vol.6",
	DisplayNameDeep_line_M_(Dentudo) = "M.Deep Line (Dentudo)",
	DisplayNameDeep_line_M_(Peje) = "M.Deep Line (Pejerrey)",
	DisplayNameDeep_line_M_(Peach) = "M.Deep Line (Durazno)",
	DisplayNameFishing_leader_packet = "釣魚首領包",
	DisplayNameDeep_line_M_(Dough) = "M.Deep Line (Dough)",
