Items_CH = {
    DisplayNameSoporte_de_mochila_Alice = "ALICE軍用背包（登山背架）",
    DisplayNameBolsa_militar_(Urbana) = "戰術小袋（城市迷彩）",
    DisplayNameBolsa_militar_(Jungla) = "戰術小袋（叢林迷彩）",
	DisplayNameMeal_Ready_To_Eat = "軍用口糧",
	DisplayNameCase_of_MREs = "盒裝軍用口糧",
	DisplayNameMilitary_Canteen_(Empty) = "軍用水壺（空）",
	DisplayNameMilitary_Canteen_(Full) = "軍用水壺（滿）",
	DisplayNameMilitary_knife = "軍刀",
	DisplayNameGrenade_Mk2 = "手榴彈 Mk2",
----------AmmoMakerReloaded----------
	DisplayNameAmmo_762x39mm = "7.62x39mm 步槍彈彈匣",
	DisplayNameAK47_Assault_Rifle = "AK-47 突擊步槍-淺龍牌",
	DisplayName.762 Magazine = "7.62mm 彈匣",
	DisplayNameReloading_tool_Broken = "損壞的彈藥製作工具",
	DisplayNameReloading_tool = "彈藥製作工具",
	DisplayNameLead = "鉛",
	DisplayNameLead_box = "鉛盒",
	DisplayNameMelted_lead_saucepan = "熔化鉛的平底鍋",
	DisplayNameLead_fishing_box = "漁具鉛箱",
	DisplayNamePliers_for_molds = "模具鉗",
	DisplayName9mm_Lead_maker = "9mm 模具的鉗子",
	DisplayNameCal.223_lead_maker = "cal.223 彈頭模具鉗",
	DisplayNameCal.308_lead_maker = "cal.308 彈頭模具鉗",
	DisplayNamePellets_lead_maker = "霰彈模具 彈頭模具鉗",
	DisplayName9mm_mold = "9mm 模具",
	DisplayName.223_mold = "cal.223 模具",
	DisplayName.308_mold = "cal.308 模具",
	DisplayNamePellets_mold = "霰彈模具",
	DisplayNameCase_9mm = "9mm 彈殼",
	DisplayNameCase_cal.223 = "cal.223 彈殼",
	DisplayNameCase_cal.308 = "cal.308 彈殼",
	DisplayNameShotgun_cases = "霰彈槍 彈殼",
	DisplayNameBox_of_cases_cal.308 = "cal.308 彈殼盒",
	DisplayNameBox_of_cases_9mm = "9mm 彈殼盒",
	DisplayNameBox_of_cases_cal.223 = "cal.223 彈殼盒",
	DisplayNameBox_of_shotgun_cases = "霰彈槍 彈殼盒",
	DisplayNameLead_9mm = "9mm 鉛彈頭",
	DisplayNameLead_9mm_box = "9mm 鉛彈頭盒",
	DisplayNameLead_cal.223 = "cal.223 鉛彈頭",
	DisplayNameLead_cal.223_box = "cal.223 鉛彈頭盒",
	DisplayNameLead_cal.308 = "cal.308 鉛彈頭",
	DisplayNameLead_cal.308_box = "cal.308 鉛彈頭盒",
	DisplayNameLead_pellets = "霰彈彈頭",
	DisplayNameBox_of_lead_pellets = "霰彈彈頭盒",
	DisplayNameGunpowder_bottle = "火藥瓶",
	DisplayNameGunpowder_bottle_empty = "空火藥瓶",
        DisplayNameAmmunition_Magazine_1 = "彈藥雜誌 No.1'",
        DisplayNameAmmunition_Magazine_2 = "彈藥雜誌 No.2'",
	DisplayNameReloading_tool_part1 = "彈藥製作工具部件1",
	DisplayNameReloading_tool_part2 = "彈藥製作工具部件2",
	DisplayNameReloading_tool_part3 = "彈藥製作工具部件3",
	DisplayNameReloading_tool_part4 = "彈藥製作工具部件4",
	DisplayNameReloading_tool_part5 = "彈藥製作工具部件5",
	DisplayNameToolbox = "工程工具箱",
	DisplayNameFishing_tackle_box = "釣具箱",
	DisplayNameAmmunition_briefcase = "怪誕公文包",
	DisplayNameLead_pipe = "鉛管",
	DisplayNameCal_9mm_Canister = "9mm 彈殼",
	DisplayNameCal_223_Canister = "Cal.223 彈殼",
	DisplayNameCal_308_Canister = "Cal.308 彈殼",
	DisplayNameShotgun_Ammo_Canister = "霰彈槍 彈殼",
	DisplayNameGun_Powder_Box = "火藥盒",
	DisplayName5.56x45mm_rounds = "5.56x45mm 北約標準用彈 彈匣",
	DisplayNameStandard_STANAG_magazine = "北約標準用彈 彈匣",
	DisplayNameM249_Belt = "M249 輕機槍彈帶",
	DisplayNameM16_(Select_Fire) = "M16 突擊步槍-淺龍牌(可選射擊模式)",
	DisplayNameM249 = "M249輕機槍-淺龍牌",
	DisplayNameBox_of_5.56x45mm = "5.56x45mm 北約標準用彈盒",
	DisplayNameCal_556x45mm_Canister = "5.56x45mm 北約標準用彈 彈殼",
	DisplayNameLead_556x45mm_box = "556x45mm 彈頭盒",
