ContextMenu_CH = {
	ContextMenu_HealthBars_BarType_food				= "飢餓",
	ContextMenu_HealthBars_BarType_water			= "口渴",
	ContextMenu_HealthBars_BarType_endurance		= "耐力",
	ContextMenu_HealthBars_BarType_health			= "血量",
	ContextMenu_HealthBars_BarType_coreTemperature	= "體溫",
	ContextMenu_HealthBars_BarType_heatGeneration	= "身體發熱",

	ContextMenu_HealthBars_Toggle_Movable				= "切換可移動",
	ContextMenu_HealthBars_Toggle_Resizable				= "切換可更改尺寸",
	ContextMenu_HealthBars_Toggle_Visible				= "切換顯示",
	ContextMenu_HealthBars_Toggle_Visible_Other_Bars	= "切換其他狀態條的顯示",
	ContextMenu_HealthBars_Change_Color					= "更改顏色",
	ContextMenu_HealthBars_Save_Settings				= "儲存所有設置",
}
