ItemName_CH = {
	ItemName_Base.SuspensionParts = "懸掛部件",
	ItemName_Base.BrakesParts = "剎車零件",
	ItemName_Base.BrakesPartsBox = "剎車零件盒",
	ItemName_Base.SuspensionPartsBag = "懸掛零件包",
	ItemName_Base.DismountedTire = "拆卸的汽車輪胎",
	ItemName_Base.CarRim = "汽車輪輞",
	ItemName_Base.PMRTire = "汽車輪胎",
	ItemName_Base.TireGlue = "強力補胎膠",
	ItemName_Base.TireRubber = "橡膠",
	ItemName_Base.GlassGlue = "玻璃膠",
	ItemName_Base.BigGlassPanel = "玻璃面板",
	ItemName_Base.SmallGlassPanel = "小玻璃面板",
	ItemName_Base.GlassCutter = "玻璃刀",
	ItemName_Base.GlassMag1 = "雜誌'玻璃工藝'",
	ItemName_Base.CarNormalTunningParts = "改裝零件 尼亞拉騎士",
	ItemName_Base.SmallCarTunningParts = "改裝零件 騎士達特",
	ItemName_Base.SmallCar02TunningParts = "改裝零件 馬斯特森地平線",
	ItemName_Base.CarLuxuryTunningParts = "改裝零件 麥西亞郎 4000",
	ItemName_Base.CarStationWagonTunningParts = "改裝零件 騎士櫻桃馬車",
	ItemName_Base.CarTaxiTunningParts = "改裝零件出租車",
	ItemName_Base.ModernCarTunningParts = "改裝零件 飛馳精英",
	ItemName_Base.ModernCar02TunningParts = "改裝零件 騎士普里馬尼",
	ItemName_Base.CarOffRoadTunningParts = "改裝零件 飛馳牧場主",
	ItemName_Base.PickUpTruckTunningParts = "改裝零件 騎士D6",
	ItemName_Base.PickUpVanTunningParts = "改裝零件 破折號鬥牛車",
	ItemName_Base.SUVTunningParts = "改裝零件 富蘭克林全能型",
	ItemName_Base.SportsCarTunningParts = "改裝零件 科賽特騎士",
	ItemName_Base.CarStepVanTunningParts = "改裝零件 騎士運輸者",
	ItemName_Base.CarVanTunningParts = "改裝零件 富蘭克林 瓦點盧(以及變種車)",
	ItemName_Base.BatteryCleaner = "電池清潔套件",
	ItemName_Base.CarAdv1 = "廣告卷軸(Ditoseadio)",
	ItemName_Base.CarAdv2 = "廣告卷軸(Turno Zero)",
	ItemName_Base.CarAdv3 = "廣告卷軸(Snake Modding)",
	ItemName_Base.CarAdv4 = "廣告卷軸(Braum's)",
	ItemName_Base.CarAdv5 = "廣告卷軸(4Fungamingg)",
	ItemName_Base.CarAdv6 = "廣告卷軸(PastelDePapas)",
	ItemName_Base.CarAdv7 = "廣告卷軸(Sajonarco)",
	ItemName_Base.CarAdv8 = "廣告卷軸(PixelDog)",
}
