Recipe_CH = {
	Recipe_Assemble_a_Amplifier = "組裝 喇叭",
	Recipe_Assemble_a_Radio_Receiver = "組裝 無線電接收器",
	Recipe_Assemble_a_Radio_Transmitter = "組裝 無線電傳輸器",
	Recipe_Assemble_a_Receiver = "組裝 接收器",
	Recipe_Assemble_a_Motion_Sensor = "組裝 動作感應器",
	Recipe_Dissasemble_to_Electronic_Parts = "拆解成電子部件",
	Recipe_Dissasemble_to_Electronic_Parts = "拆解成電子部件",
	Recipe_Dissasemble_to_Electronic_Parts = "拆解成電子部件",
	Recipe_Dissasemble_to_Electronic_Parts = "拆解成電子部件",
	Recipe_Dissasemble_to_Electronic_Parts = "拆解成電子部件",
	Recipe_Assemble_Electric_Wire = "組裝 電線",
	Recipe_Disassemble_Electric_Wire = "拆解 電線",
	Recipe_Assemble_a_Generator = "組裝 發電機",
	Recipe_Assemble_a_Blowtorch = "組裝 瓦斯噴槍",
	Recipe_Assemble_a_Car_Battery_Charger = "組裝 車電池充電器",
	Recipe_Assemble_a_Big_Flashlight = "組裝 手電筒",
	Recipe_Assemble_a_TV_Remote = "組裝 電視遙控器",
	Recipe_Assemble_a_Speaker = "組裝 音響",
	Recipe_Assemble_a_Alarm_Clock = "組裝 鬧鐘",
	Recipe_Assemble_Headphones = "組裝 耳機",
	Recipe_Open_Bag_of_Blunderbuss_Ammo = "打開 包裝雷筒彈藥",
	Recipe_Place_Blunderbuss_Ammo_in_Bag = "裝包 雷筒彈藥",
	Recipe_Assemble_a_Scrappy_Blunderbuss = "組裝 廢料雷筒",
	Recipe_Disassemble_a_Scrappy_Blunderbuss = "拆解 廢料雷筒",
	Recipe_Craft_Blunderbuss_Ammo = "製作 雷筒彈藥",
	Recipe_Dismantle_Generator = "拆解 發電機",
	Recipe_Dismantle_Blowtorch = "拆解 瓦斯噴槍",
	Recipe_Dismantle_Car_Battery_Charger = "拆解 車電池充電器",
	Recipe_Dismantle_Big_Flashlight = "拆解 手電筒",
	Recipe_Dismantle_Alarm_Clock = "拆解 鬧鐘",
}
