Items_CH = {
    DisplayNameSilencer = "消音器",
    DisplayNameHome_Made_Silencer = "自製消音器",
    DisplayNameSponge_tube = "海綿管",
	DisplayNameWeapons_Magazine = "武器雜誌 No.1",
	DisplayNameWeapons_Magazine_2 = "武器雜誌 No.2",
	DisplayNameWeapons_Magazine_3 = "武器雜誌 No.3",
	DisplayNameWeapons_Magazine_3 = "武器雜誌 No.4",
	DisplayNameTactical_Light = "戰術燈",
	DisplayNamePistol_heavy_barrel = "手槍重型槍管",
	DisplayNameRear_Cover_Grip = "後蓋把手",
	DisplayNamePistol_x2_Scope = "業餘 2x 瞄準鏡",
	DisplayNameMilitary_x2_Scope = "軍事 2x 瞄準鏡",
	DisplayNameExtended_Clip = "擴展剪輯",
	DisplayNameRecoil_Compensator = "後坐力補償器",
	DisplayNamePistol_Supressor = "抑制器",
	DisplayNameLightweight_Cover_Grip = "輕量級握把",
	DisplayNameLaser_Light_Combo = "鐳射/燈組合瞄具",
        DisplayNameBlack_briefcase = "黑色公文包",
	DisplayNamePolished_Slide = "軍用滑套",
	DisplayNameBipod = "雙腳架",
	DisplayNamex20_Scope = "20x 瞄準鏡",
	DisplayNamex40_Scope = "40x 瞄準鏡",
	DisplayNameTactical_Scope = "戰術瞄準鏡",
	DisplayNameMilitary_Tactical_Scope = "軍事瞄準鏡",
	DisplayNameStraight_pull_bolt = "直拉槍栓",
	DisplayNameRifle_heavy_barrel = "重型槍管步槍",
	DisplayNamePolymer_Stock = "塑膠槍托",
	DisplayNameRifle_Recoil_Compensator = "步槍補償器",
	DisplayNameRifle_Silencer = "消音器 Sig Sauer SRD762Ti-QD",
	DisplayNameRecoil_Pad_2 = "後座力墊",
	DisplayNameRecoil_Pad_3 = "後座力墊",
	DisplayNameCheek_Rest = "外掛彈殼套",
	DisplayNameShotgun_Silencer = "消音器 SALVO 12",
	DisplayNameShotgun_Tactical_Light = "霰彈槍 戰術燈",
	DisplayNameShotgun_Laser = "霰彈槍 鐳射瞄準具",
	DisplayNameFolding_stock = "折疊槍托",
	DisplayNameMilitary_Shotgun_Scope = "軍用霰彈槍瞄準鏡",
	DisplayNameShotgun_Recoil_Compensator = "霰彈槍後坐力補償器",
	DisplayNameShotgun_Polymer_Stock = "霰彈槍 塑膠槍托",
	DisplayNameShell_Holder_Stock = "外掛彈殼槍托",
	DisplayNamePistol_frame = "手槍 支架",
	DisplayNamePistol_Recoil_Spring = "手槍 反沖彈簧",
	DisplayNamePistol_Barrel = "手槍 普通槍管",
	DisplayNamePistol_Slide = "手槍 普通滑架",
	DisplayNamePistol_Magazine_Stock = "手槍 彈匣槍托",
	DisplayNamePistol_lower_parts = "手槍下部",
	DisplayNameRifleV_lower_parts = "美式步槍下部",
	DisplayNameRifleV_frame = "美式步槍框架",
	DisplayNameRifleV_barrel = "美式步槍 普通槍管",
	DisplayNameRifleV_receive_bridge = "美式步槍 接收器",
	DisplayNameRifleV_handle = "美式步槍手柄",
	DisplayNameRifleV_bolt = "美式步槍 普通槍栓",
	DisplayNameRifle3_lower_parts = "獵槍下部",
	DisplayNameRifle3_frame = "狩獵步槍 槍身",
	DisplayNameRifle3_barrel = "獵槍 槍管",
	DisplayNameRifle3_receive_bridge(Left) = "獵槍接收器（左）",
	DisplayNameRifle3_receive_bridge(Right) = "獵槍接收器（右）",
	DisplayNameRifle3_common_canon = "獵槍通用末端卡農",
	DisplayNameShotgun_lower_parts = "霰彈槍下部",
	DisplayNameShotgun_stock = "霰彈槍 槍托",
	DisplayNameShotgun_barrel = "霰彈槍 槍管",
	DisplayNameShotgun_receiver = "霰彈槍 機匣",
	DisplayNameShotgun_fore_end = "霰彈槍 前端",
	DisplayNameShotgun_magazine_tube = "霰彈槍 彈匣筒",
	DisplayNameShotgun_short_barrel = "霰彈槍 短槍管",
	DisplayNameShotgun_LaserLight_combo = "霰彈槍 鐳射/燈組合瞄具",
	DisplayNameHomemade_Rifle_Silencer = "自製步槍消音器",
	DisplayNameSS_Repair_Kit = "S&S 維修套件",

	DisplayNameMilitary_Sling = "軍用槍背帶",
	DisplayNameAk_Iron_Sight = "軍用鐵製瞄準具",
	DisplayNameM16_Recoil_Pad = "M16 後座力墊",
	DisplayNameM16_Hand_Guard = "M16 高科技 護手",
	DisplayNameM16_Bolt_Carrier = "M16 高科技 槍栓連動座",
	DisplayNameM16_Silencer = "M16 消音器 SOCOM556-RC2",
	DisplayNameM16_Tactical_Light = "M16 突擊戰術燈",
	DisplayNameM16_Laser_Light_Combo = "M16 鐳射/燈組合瞄具",
	DisplayNameM16_Laser = "M16 鐳射瞄準具",
	DisplayNameM16_Hand_Grip = "M16 手柄",
	DisplayNameM16_Reflex_Sight = "M16 反射瞄準器",
	DisplayNameM16_x4_Scope = "M16 x4 瞄準鏡",
}
