UI_CH = {
    UI_optionscreen_binding_GunFighter Mod	= "Arsenal(26)GunFighter 設置",
    UI_optionscreen_binding_AMMO_TYPE_1		= "彈藥類型 上",
    UI_optionscreen_binding_AMMO_TYPE_2		= "彈藥類型 下",
    UI_optionscreen_binding_MAG_TYPE_1		= "彈匣類型 / 近戰-握把 上",
    UI_optionscreen_binding_MAG_TYPE_2		= "彈匣類型 / 近戰-握把 下",
    UI_optionscreen_binding_FOLD_STOCK		= "摺疊: 槍托 / 刺刀",
    UI_optionscreen_binding_MELEE_MODE		= "近戰 / 射擊切換",
    UI_optionscreen_binding_SELECT_FIRE		= "選擇開火",
    UI_optionscreen_binding_ALT_LOAD		= "交替裝填",
    UI_optionscreen_binding_TRAJECTORY_UP	= "軌跡向上 / 近距離射擊-開",
    UI_optionscreen_binding_TRAJECTORY_DOWN	= "軌跡向下 / 近距離射擊-關",
    UI_optionscreen_binding_WEAPON_LIGHT	= "武器燈",
    UI_optionscreen_binding_REFRESH_SCRIPT	= "刷新武器代碼/模型",
}


