Recipe_CH = {
    Recipe_Craft_Silencer = "製作消音器",
	Recipe_Craft_sponge_tube = "製作海綿管",
	Recipe_Dismantle_black_briefcase = "拆開黑色公文包",
	Recipe_Make_laser_light_combo = "製作 光學雷射瞄準具",
	Recipe_Dismantle_tactical_flashlight = "拆解戰術手電筒",
	Recipe_Dismantle_laser = "拆解雷射瞄具",
	Recipe_Make_military_tactical_scope = "製作軍事瞄準鏡",
	Recipe_Dismantle_stealth_tactical_scope = "拆除隱形戰術瞄準鏡",
	Recipe_Make_pistol = "組裝手槍",
	Recipe_Dismantle_pistol = "拆解手槍",
	Recipe_Make_Varmint_Rifle = "組裝一個 捕獵步槍",
	Recipe_Dismantle_Varmint_Rifle = "拆解 捕獵步槍",
	Recipe_Dismantle_Hunting_Rifle = "拆解狩獵步槍",
	Recipe_Make_Hunting_Rifle = "組裝狩獵步槍",
	Recipe_Dismantle_Shotgun = "拆散霰彈槍",
	Recipe_Make_Shotgun = "組裝霰彈槍",
	Recipe_Dismantle_Sawn_Off_Shotgun = "拆除鋸斷的霰彈槍",
	Recipe_Make_Sawn_Off_Shotgun = "組裝鋸斷的霰彈槍",
	Recipe_Make_shotgun_laser_light_combo = "為霰彈槍製作 光學雷射瞄準具",
	Recipe_Dismantle_shotgun_tactical_light = "拆除光學 雷射瞄準具",
	Recipe_Craft_Rifle_Silencer = "製作步槍消音器",
}
