UI_CH = {
    UI_optionscreen_binding_GunFighter Mod	= "Arsenal(26)GunFighter 設置",
    UI_optionscreen_binding_AMMO_TYPE_1		= "彈藥類型 前一個",
    UI_optionscreen_binding_AMMO_TYPE_2		= "彈藥類型 後一個",
    UI_optionscreen_binding_MAG_TYPE_1		= "彈匣類型 / 近戰-握把 前一個",
    UI_optionscreen_binding_MAG_TYPE_2		= "彈匣類型 / 近戰-握把 後一個",
    UI_optionscreen_binding_FOLD_STOCK		= "收折 槍托/刺刀",
    UI_optionscreen_binding_MELEE_MODE		= "近戰 / 射擊模式切換",
    UI_optionscreen_binding_SELECT_FIRE		= "切換開火模式",
    UI_optionscreen_binding_ALT_LOAD		= "交替裝填",
    UI_optionscreen_binding_TRAJECTORY_UP	= "彈道提高 / 近距離射擊-開",
    UI_optionscreen_binding_TRAJECTORY_DOWN	= "彈道降低 / 近距離射擊-關",
    UI_optionscreen_binding_WEAPON_LIGHT	= "槍燈 開/關",
    UI_optionscreen_binding_REFRESH_SCRIPT	= "刷新武器腳本",
}


