UI_CH = {
	UI_Verbose = "Verbose",
	UI_Tooltip_Verbose = "有助於開發者除錯. 會造成效能影響。",
	UI_Coolbag_CoolMode = "冷藏模式",
	UI_Coolbag_Tooltip_CoolMode = "已準備好放置食物進去進行冷藏。",
	UI_Coolbag_ModeDropDown_1 = "冷藏保溫盒需要定時替換冰凍包以保持低溫",
	UI_Coolbag_ModeDropDown_2 = "冷藏保溫盒的冷藏功能會永遠保持開啟（簡單模式）。"
	UI_Coolbag_TT_FullFreezing = "將於 %1h%2 後完全冷凍",
    	UI_Coolbag_TT_FullMelting = "將於 %1h%2 後完全溶解",
    	UI_Coolbag_TT_Freezing = "將於 %1h%2 後冷凍",
    	UI_Coolbag_TT_Melting = "將於 %1h%2 後溶解",
    	UI_Coolbag_TT_Bug = "沒有設置時間",
	
}
