ItemName_CH ={
        ItemName_CTorch.CrankTorch1 = "綠色手搖手電筒",
	ItemName_CTorch.CrankTorch2 = "藍色手搖手電筒",
	ItemName_CTorch.CrankTorch3 = "黃色手搖手電筒",
	ItemName_CTorch.CrankTorch4 = "紫色手搖手電筒",
	ItemName_CTorch.CrankTorch5 = "紅色手搖手電筒",
    ItemName_Ssaulavi.Whetstone = "磨刀石",
	ItemName_Ssaulavi.LeatherStrop = "磨刀皮革帶",
	ItemName_Ssaulavi.Kenjutsukyohon = "劍書",
	ItemName_Ssaulavi.Gorinnosho1Chinomaki = "五環書:地卷",
	ItemName_Ssaulavi.Gorinnosho2Suinomaki = "五環書:水卷",
	ItemName_Ssaulavi.Gorinnosho3Kanomaki = "五環書:火卷",
	ItemName_Ssaulavi.Gorinnosho4Funomaki = "五環書:風卷",
	ItemName_Ssaulavi.Gorinnosho5Kunomaki = "五環書:空卷",
	ItemName_Ssaulavi.IWKatana = "簡易木製武士刀",	
	ItemName_Ssaulavi.PWKatana = "練習用木製武士刀",	
 	ItemName_Ssaulavi.SMKatana = "自製金屬武士刀",	
	ItemName_Ssaulavi.EWKatana = "烏木武士刀",	
    ItemName_Ssaulavi.WoodenKatana = "木製武士刀",	
	ItemName_Ssaulavi.EMKatana = "烏木鋼武士刀",	
	ItemName_Ssaulavi.Wakizashi = "劦差",	
	ItemName_Ssaulavi.Takemitsu = "竹光",	
	ItemName_Ssaulavi.GIKatana = "金武士刀",	
	ItemName_Ssaulavi.SIKatana = "銀武士刀",	
	ItemName_Ssaulavi.Sakabatou = "逆刃刀",	
	ItemName_Ssaulavi.Toyako = "洞爺湖",	
	ItemName_Ssaulavi.WadoIchimonji = "和道一文字",	
	ItemName_Ssaulavi.Tessaiga = "鐵碎牙",	
	ItemName_Ssaulavi.Ryusei = "流星",	
	ItemName_Ssaulavi.SOIN = "伊賀忍者之刃",	
	ItemName_Ssaulavi.Jigokusanmadou = "地獄魔道",	
	ItemName_Ssaulavi.Ryuseiraku = "流星落",	
	ItemName_Ssaulavi.Rib = "肋骨",	
	ItemName_Ssaulavi.Kusabimaru = "楔丸",	
   	ItemName_Ssaulavi.Nichirinto = "日輪刀",	
	ItemName_Ssaulavi.Zanpakuto = "斬魄刀",	
	ItemName_Ssaulavi.Baioudoku = "梅鶯毒",	
	ItemName_Ssaulavi.Ryuken = "龍弦",	
	ItemName_Ssaulavi.Kiennodosu = "鬼炎",	
	ItemName_Ssaulavi.Chunchunmaru = "純純丸",	
	ItemName_Ssaulavi.Rekkimaru = "裂鬼丸",	
	ItemName_Ssaulavi.StaffCrafted = "精緻的棍棒",		
	ItemName_Ssaulavi.INaginata = "薙刀",		
	ItemName_Susceptible.ClothMask = "布口罩",
	ItemName_Susceptible.GasmaskFilter = "過濾器",
	ItemName_Susceptible.OxygenTank = "氧氣罐",
	ItemName_Susceptible.MaskBox_Blue = "醫用口罩盒(藍色)",
	ItemName_Susceptible.MaskBox_Green = "醫用口罩盒(綠色)",
	ItemName_Susceptible.EmptyMaskBox_Blue = "空口罩盒(藍色)",
	ItemName_Susceptible.EmptyMaskBox_Green = "空口罩盒(綠色)",
	ItemName_Susceptible.EmptyDustmaskBox = "空防塵口罩盒",
	ItemName_Susceptible.DustmaskBox = "防塵口罩盒",
}
