Recipes_CH	= {
	Recipe_Smash_Bottle														= "打碎瓶子",
	Recipe_Unpack_Brewing_Kit												= "解開釀造套組包",
	Recipe_Create_American_Lager_Wort										= "麥芽汁配方 [美式拉格]",
	Recipe_Create_APA1_Wort													= "麥芽汁配方 [美式黑愛爾]",
	Recipe_Create_APA2_Wort													= "麥芽汁配方 [美式淡愛爾]",
	Recipe_Create_IPA1_Wort													= "麥芽汁配方 [印度式淡愛爾]",
	Recipe_Create_IPA2_Wort													= "麥芽汁配方 [印度式黑愛爾]",
	Recipe_Create_Light_Lager_Wort											= "麥芽汁配方 [淡拉格]",
	Recipe_Create_Pilsner_Wort												= "麥芽汁配方 [皮爾森]",
	Recipe_Create_Porter_Wort												= "麥芽汁配方 [波特]",
	Recipe_Create_Stout_Wort												= "麥芽汁配方 [司陶特]",
	Recipe_Prep_to_Ferment_American_Lager_Beer								= "加入酵母並開始發酵",
	Recipe_Prep_to_Ferment_Dark_American_Pale_Ale_Beer						= "加入酵母並開始發酵",
	Recipe_Prep_to_Ferment_Light_American_Pale_Ale_Beer						= "加入酵母並開始發酵",
	Recipe_Prep_to_Ferment_Light_India_Pale_Ale_Beer						= "加入酵母並開始發酵",
	Recipe_Prep_to_Ferment_Dark_India_Pale_Ale_Beer							= "加入酵母並開始發酵",
	Recipe_Prep_to_Ferment_Light_Lager_Beer									= "加入酵母並開始發酵",
	Recipe_Prep_to_Ferment_Pilsner_Beer										= "加入酵母並開始發酵",
	Recipe_Prep_to_Ferment_Porter_Beer										= "加入酵母並開始發酵",
	Recipe_Prep_to_Ferment_Stout_Beer 										= "加入酵母並開始發酵",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Dark_American_Pale_Ale_Beer 	= "加入乾酒花進行二次發酵",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Light_American_Pale_Ale_Beer 	= "加入乾酒花進行二次發酵",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Light_India_Pale_Ale_Beer 		= "加入乾酒花進行二次發酵",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Dark_India_Pale_Ale_Beer 		= "加入乾酒花進行二次發酵",
	Recipe_Fill_Bottle_with_American_Lager									= "將啤酒裝入瓶子",
	Recipe_Fill_Bottle_with_APA_1											= "將啤酒裝入瓶子",
	Recipe_Fill_Bottle_with_APA_2											= "將啤酒裝入瓶子",
	Recipe_Fill_Bottle_with_IPA_1											= "將啤酒裝入瓶子",
	Recipe_Fill_Bottle_with_IPA_2											= "將啤酒裝入瓶子",
	Recipe_Fill_Bottle_with_Light_Lager										= "將啤酒裝入瓶子",
	Recipe_Fill_Bottle_with_Pilsner											= "將啤酒裝入瓶子",
	Recipe_Fill_Bottle_with_Porter											= "將啤酒裝入瓶子",
	Recipe_Fill_Bottle_with_Stout											= "將啤酒裝入瓶子",
	Recipe_Fill_Bottle_with_Skunked_Beer									= "將啤酒裝入瓶子",
	Recipe_Fill_Can_with_American_Lager										= "將啤酒裝入罐子",
	Recipe_Fill_Can_with_APA_1												= "將啤酒裝入罐子",
	Recipe_Fill_Can_with_APA_2												= "將啤酒裝入罐子",
	Recipe_Fill_Can_with_IPA_1												= "將啤酒裝入罐子",
	Recipe_Fill_Can_with_IPA_2												= "將啤酒裝入罐子",
	Recipe_Fill_Can_with_Light_Lager										= "將啤酒裝入罐子",
	Recipe_Fill_Can_with_Pilsner											= "將啤酒裝入罐子",
	Recipe_Fill_Can_with_Porter												= "將啤酒裝入罐子",
	Recipe_Fill_Can_with_Stout												= "將啤酒裝入罐子",
	Recipe_Fill_Can_with_Skunked_Beer										= "將啤酒裝入罐子",
	Recipe_Fill_American_Lager_Keg											= "裝滿桶裝美式拉格",
	Recipe_Fill_APA1_Keg													= "裝滿桶裝美式黑愛爾",
	Recipe_Fill_APA2_Keg													= "裝滿桶裝美式淡愛爾",
	Recipe_Fill_IPA1_Keg													= "裝滿桶裝印度式淡愛爾",
	Recipe_Fill_IPA2_Keg													= "裝滿桶裝印度式黑愛爾",
	Recipe_Fill_Light_Lager_Keg												= "裝滿桶裝淡拉格",
	Recipe_Fill_Pilsner_Keg													= "裝滿桶裝皮爾森",
	Recipe_Fill_Porter_Keg													= "裝滿桶裝波特",
	Recipe_Fill_Stout_Keg													= "裝滿司陶特",
	Recipe_Make_a_Keg														= "製作酒桶",
	Recipe_Make_a_Carboy													= "製作貯存桶",
	Recipe_Make_Beer_Cans													= "製作啤酒罐",
	Recipe_Make_Beer_Bottles												= "製作啤酒瓶",
	Recipe_Make_Bottle_Caps													= "製作瓶蓋",
	Recipe_Open_Bag_of_Bottle_Caps											= "打開袋裝瓶蓋",
	Recipe_Dump_Wort														= "傾倒麥芽",
	Recipe_Dump_Keg															= "傾倒酒桶",
	Recipe_Dump_Carboy														= "傾倒貯存桶",
} 





