UI_CH = {
      --Ammo Maker Reloaded--
        IGUI_CraftCategory_Ammo = "裝填",
	IGUI_perks_AMReloading = "裝填彈藥",
	IGUI_ItemCat_Reloading = "裝填中",
      --Custom Map Bridge--
	IGUI_ContainerTitle_cheese_table = "奶酪桌",
	IGUI_ContainerTitle_reloading_table = "Reloading table",
	IGUI_ContainerTitle_security_box = "保險箱",
	IGUI_ContainerTitle_crate_blue = "藍色木箱",
	IGUI_ContainerTitle_crate_green = "綠色木箱",
	IGUI_ContainerTitle_crate_lightbrown = "淺棕色木箱",
	IGUI_ContainerTitle_crate_lightblue = "淺藍色木箱",
	IGUI_ContainerTitle_crate_brown = "棕色木箱",
	IGUI_ContainerTitle_crate_orange = "橘色木箱",
	IGUI_ContainerTitle_crate_cyan = "青色木箱",
	IGUI_ContainerTitle_crate_pink = "粉色木箱",
	IGUI_ContainerTitle_crate_grey = "灰色木箱",
	IGUI_ContainerTitle_crate_turquoise = "青綠色木箱",
	IGUI_ContainerTitle_crate_purple = "紫色木箱",
	IGUI_ContainerTitle_crate_yellow = "黃色木箱",
	IGUI_ContainerTitle_crate_white = "白色木箱",
	IGUI_ContainerTitle_crate_red = "紅色木箱",
	IGUI_ContainerTitle_crate_black = "黑色木箱",
	IGUI_ContainerTitle_crate_dito = "木箱 (Ditogenes)",
	IGUI_ContainerTitle_crate_ammunition = "木箱 (彈藥)",
	IGUI_ContainerTitle_crate_food = "木箱 (食物)",
	IGUI_ContainerTitle_crate_literature = "木箱 (文學)",
	IGUI_ContainerTitle_crate_medical = "木箱 (醫療)",
	IGUI_ContainerTitle_crate_weapons = "木箱 (武器)",
	IGUI_ContainerTitle_crate_carpentry = "木箱 (木製)",
	IGUI_ContainerTitle_crate_electricity = "木箱 (電器)",
	IGUI_ContainerTitle_crate_farming = "木箱 (農業)",
	IGUI_ContainerTitle_crate_fishing = "木箱 (漁業)",
	IGUI_ContainerTitle_crate_mechanics = "木箱 (機械)",
	IGUI_ContainerTitle_crate_metalwelding = "木箱 (金屬焊接)",
	IGUI_ContainerTitle_crate_painting = "木箱 (繪畫)",
	IGUI_ContainerTitle_crate_scavenge = "木箱 (搜索)",
	IGUI_ContainerTitle_crate_trash = "木箱 (垃圾)",
	IGUI_ContainerTitle_crate_clothing = "木箱 (衣物)",
	IGUI_ContainerTitle_fishing_basket = "漁籃",
	IGUI_ContainerTitle_simple_military_crate = "簡易軍用箱",
	IGUI_ContainerTitle_military_crate = "軍用箱",
	IGUI_ContainerTitle_army_locker = "軍用儲藏櫃",
	IGUI_ContainerTitle_military_shelves = "軍用貨架",
	IGUI_ContainerTitle_extinguishers_shelves = "滅火器箱",
	IGUI_ContainerTitle_incubator = "培養箱",
	IGUI_ContainerTitle_labfridge = "實驗室冰箱",
	IGUI_ContainerTitle_furframe = "木製毛皮架",
	IGUI_ContainerTitle_cane_support = "手杖",
	IGUI_ContainerTitle_saw_table = "桌鋸",
	IGUI_ContainerTitle_tiremachine = "拆胎機",
	IGUI_ContainerTitle_mechanic_counter = "機械櫃台",
	IGUI_ContainerTitle_coffee_grinder = "咖啡研磨機,
	IGUI_ContainerTitle_crate_army = "簡易部隊箱",
	IGUI_ContainerTitle_metalpallet = "托盤",
	IGUI_ContainerTitle_bar_furniture = "酒吧貨架",
	IGUI_ContainerTitle_crate_9mm = "Caja (9mm)",
	IGUI_ContainerTitle_crate_45 = "Caja (Cal.45)",
	IGUI_ContainerTitle_crate_38 = "Caja (Cal.38)",
	IGUI_ContainerTitle_crate_44 = "Caja (Cal.44)",
	IGUI_ContainerTitle_crate_223 = "Caja (Cal.223)",
	IGUI_ContainerTitle_crate_308 = "Caja (Cal.308)",
	IGUI_ContainerTitle_crate_556 = "Caja (Cal.556)",
	IGUI_ContainerTitle_crate_shell = "Caja (Cartuchos de escopeta)",
	IGUI_ContainerTitle_roulette = "輪盤賭",

	IGUI_CMBDiscoverEasterEgg = "<H1> 秘密獲得 <BR> <IMAGECENTRE:CMBEasterEgg> <LINE>" ..
            "<H1><IMAGECENTRE:CMBEasterEggText_EN> <LINE>" ..
	        "<H1>獲得特殊的公事包!!! <LINE> <H1>",
}
