ItemName_CH = {
	ItemName_GunshopKendo.Bullets22 = ".22 彈藥",
	ItemName_GunshopKendo.Bullets22Box = "盒裝 .22 彈藥",
	ItemName_GunshopKendo.HexCrank = "六角曲柄",
	ItemName_GunshopKendo.M100PMagazine = ".22LR M100P 彈筒",
	ItemName_GunshopKendo.M100P = "卡利科 M100P 半自動步槍",
	ItemName_GunshopKendo.SEStarsParts = "M92FS 手槍 改裝套件",
	ItemName_GunshopKendo.SEChrisParts = "M92FS 手槍 改裝套件 C型",
	ItemName_GunshopKendo.SEJillParts = "M92FS 手槍 改裝套件 J型",
	ItemName_GunshopKendo.SEWeskerParts = "M92FS 改裝套件 W型",
	ItemName_GunshopKendo.SamuraiEdgeSTARS = "貝瑞塔 M92FS 客製化 手槍 STARS版",
	ItemName_GunshopKendo.SamuraiEdgeChris = "貝瑞塔 M92FS 客製化 手槍 克里斯版",
	ItemName_GunshopKendo.SamuraiEdgeJill = "貝瑞塔 M92FS 客製化 手槍 吉兒版",
	ItemName_GunshopKendo.SamuraiEdgeWesker = "貝瑞塔 M92FS 客製化 手槍 威斯卡版",
	ItemName_GunshopKendo.STIEagleParts = "STI Edge 零件",
	ItemName_GunshopKendo.STIEagle45Clip = ".45 Edge 彈匣",
	ItemName_GunshopKendo.STIEagle = "STI 刀刃 手槍",
	ItemName_GunshopKendo.M37Parts = "溫徹斯特 1892-S 槓桿式霰彈槍 零件",
	ItemName_GunshopKendo.WesternCustomM37 = "溫徹斯特 1892-S 槓桿式霰彈槍",
	ItemName_GunshopKendo.RemingtonModel95 = "Chiappa Derringer 防身手槍",
	ItemName_GunshopKendo.SW_Bodyguard = "S&W 保鑣 左輪手槍",
	ItemName_GunshopKendo.BenelliM3 = "伯奈利 M3 泵動式霰彈槍",
	ItemName_GunshopKendo.Red9 = "毛瑟 C96 手槍",
	ItemName_GunshopKendo.Hardballer = "AMT Hardballer 手槍",
	ItemName_GunshopKendo.SpringfieldM1903 = "M1903 春田 手栓式步槍",
	
	ItemName_GunshopKendo.9mmClipWelrod = "9mm 威爾羅德 彈匣",
	ItemName_GunshopKendo.Welrod = "威爾羅德 消音手槍",
	ItemName_GunshopKendo.WoodsmanMagazine = ".22LR 護林員 彈匣",
	ItemName_GunshopKendo.ColtWoodsman = "Colt 護林員 手槍",
	ItemName_GunshopKendo.MaresLeg = "溫徹斯特 1892 槓桿式霰彈槍",
	ItemName_GunshopKendo.Colt1851Navy = "Colt 1851 海軍 左輪手槍",
	ItemName_GunshopKendo.Silverballer = "AMT Hardballer S型 手槍",
	
	ItemName_GunshopKendo.RedDot = "內紅點瞄準鏡 [Kendo]",
	ItemName_GunshopKendo.CollapsibleStock = "摺疊式槍托 [Kendo]",
	ItemName_GunshopKendo.ShellHolder = "霰彈 彈藥帶 [Kendo]",
	ItemName_GunshopKendo.Laser = "雷射瞄準器 [Kendo]",
	ItemName_GunshopKendo.Light = "槍燈 [Kendo]",
	ItemName_GunshopKendo.Red9Stock = "毛瑟 C96 手槍 槍托 [Kendo]",
	ItemName_GunshopKendo.IronSight = "鐵瞻 [Kendo]",
	ItemName_GunshopKendo.x2Scope = "x2 瞄準鏡 [Kendo]",
	ItemName_GunshopKendo.x4Scope = "x4 瞄準鏡 [Kendo]",
	ItemName_GunshopKendo.x8Scope = "x8 瞄準鏡 [Kendo]",
	ItemName_GunshopKendo.Suppressor = "消音器 [Kendo]",
	ItemName_GunshopKendo.RecoilPad = "緩衝托墊 [Kendo]",
	ItemName_GunshopKendo.ImprovedBarrel = "改良槍管 [Kendo]",
	ItemName_GunshopKendo.ImprovedGrip = "改良握把 [Kendo]",
	ItemName_GunshopKendo.ReloadingTool = "複裝彈工具組",
    	ItemName_GunshopKendo.GunpowderA = "火藥 A",
    	ItemName_GunshopKendo.GunpowderB = "火藥 B",
    	ItemName_GunshopKendo.GunpowderC = "火藥 C",
	ItemName_GunshopKendo.Bullets9mmEnhanced = "強化 9mm 彈藥",
    	ItemName_GunshopKendo.Bullets9mmBoxEnhanced = "盒裝 強化 9mm 彈藥",
	ItemName_GunshopKendo.9mmClipEnhanced = "9mm 彈匣(強化彈)",
    	ItemName_GunshopKendo.Bullets45Enhanced = "強化 .45 彈藥",
    	ItemName_GunshopKendo.Bullets45BoxEnhanced = "盒裝 強化 .45 彈藥",
    	ItemName_GunshopKendo.45ClipEnhanced = ".45 彈匣(強化彈)",
	ItemName_GunshopKendo.Bullets38Enhanced = "強化 .38 彈藥",
    	ItemName_GunshopKendo.Bullets38BoxEnhanced = "盒裝 強化 .38 彈藥",
	ItemName_GunshopKendo.ShotgunShellsEnhanced = "強化 霰彈",
    	ItemName_GunshopKendo.ShotgunShellsBoxEnhanced = "盒裝 強化 霰彈",
	ItemName_GunshopKendo.223BulletsEnhanced = "強化 .223 彈藥",
    	ItemName_GunshopKendo.223BoxEnhanced = "盒裝 強化 .223 彈藥",
    	ItemName_GunshopKendo.223ClipEnhanced = ".223 彈匣(強化彈)",
    	ItemName_GunshopKendo.556BulletsEnhanced = "強化 5.56 彈藥",
    	ItemName_GunshopKendo.556BoxEnhanced = "盒裝 強化 5.56 彈藥",
    	ItemName_GunshopKendo.556ClipEnhanced = ".556 彈匣(強化彈)",
    	ItemName_GunshopKendo.Bullets44Enhanced = "強化 .44 彈藥",
    	ItemName_GunshopKendo.Bullets44BoxEnhanced = "盒裝 強化 .44 彈藥",
    	ItemName_GunshopKendo.44ClipEnhanced = ".44 彈匣(強化彈)",
    	ItemName_GunshopKendo.308BulletsEnhanced = "強化 .308 彈藥",
    	ItemName_GunshopKendo.308BoxEnhanced = "盒裝 強化 .308 彈藥",
    	ItemName_GunshopKendo.308ClipEnhanced = ".308 彈匣(強化彈)",
	
