Recipe_CH = {
    Recipe_Make_Holster = "製作槍套",
    Recipe_Make_Belt = "製作腰帶",
    Recipe_Rip_Belt = "撕開腰帶",
    Recipe_Make_Hook = "製作掛勾環",
	Recipe_Hooked_First_Aid_Kit = "裝上掛勾",
	Recipe_Hooked_Advanced_First_Aid_Kit = "裝上掛勾",
	Recipe_Hooked_ToolBox = "裝上掛勾",
	Recipe_Hooked_Lunchbox = "裝上掛勾",
	Recipe_Hooked_Lunchbox = "裝上掛勾",
	Recipe_Reclaim_Hook_from_First_Aid_Kit = "解除掛勾",
	Recipe_Reclaim_Hook_from_Advanced_First_Aid_Kit = "解除掛勾",
	Recipe_Reclaim_Hook_from_Toolbox = "解除掛勾",
	Recipe_Reclaim_Hook_from_Lunchbox = "解除掛勾",
	Recipe_Reclaim_Hook_from_Lunchbox = "解除掛勾",
	Recipe_Make_Quiver = "製作箭筒",
	Recipe_Hooked_Pistol_Case = "裝上掛勾",
	Recipe_Reclaim_Hook_from_Pistol_Case = "解除掛勾",
	Recipe_Belt+1 = "調整腰帶 (+1)",
	Recipe_Belt+2 = "調整腰帶 (+2)",
	Recipe_Belt = "調回腰帶",
	Recipe_Left_Holster = "改至左槍套",
}
